

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 11:56:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3880  0208  0825               	movf	(main@i+1)^(0+128),w
  3881  0209  3A80               	xorlw	128
  3882  020A  0140               	movlb	0	; select bank0
  3883  020B  00EA               	movwf	??_main
  3884  020C  3080               	movlw	128
  3885  020D  026A               	subwf	??_main,w
  3886  020E  1D03               	skipz
  3887  020F  2A13               	goto	u1115
  3888  0210  3080               	movlw	128
  3889  0211  0141               	movlb	1	; select bank1
  3890  0212  0224               	subwf	main@i^(0+128),w
  3891  0213                     u1115:	
  3892  0213  1C03               	skipc
  3893  0214  29DA               	goto	l2109
  3894  0215  3180  2817         	ljmp	start
  3895  0217                     __end_of_main:	
  3896                           
  3897                           	psect	text1
  3898  030C                     __ptext1:	
  3899 ;; *************** function _SYSTEM_Initialize *****************
  3900 ;; Defined at:
  3901 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;		None
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3919 ;;Total ram usage:        0 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    4
  3922 ;; This function calls:
  3923 ;;		_I2C1_Initialize
  3924 ;;		_OSCILLATOR_Initialize
  3925 ;;		_PIN_MANAGER_Initialize
  3926 ;;		_PMD_Initialize
  3927 ;; This function is called by:
  3928 ;;		_main
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function _SYSTEM_Initialize
  3934  030C                     _SYSTEM_Initialize:	
  3935                           
  3936                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3937                           
  3938                           ;incstack = 0
  3939                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3940  030C  3183  2318  3183   	fcall	_PMD_Initialize
  3941                           
  3942                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3943  030F  3182  225C  3183   	fcall	_PIN_MANAGER_Initialize
  3944                           
  3945                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3946  0312  3183  2334  3183   	fcall	_OSCILLATOR_Initialize
  3947                           
  3948                           ;mcc_generated_files/mcc.c: 55:     I2C1_Initialize();
  3949  0315  3182  22CC         	fcall	_I2C1_Initialize
  3950  0317  0008               	return
  3951  0318                     __end_of_SYSTEM_Initialize:	
  3952                           
  3953                           	psect	text2
  3954  0318                     __ptext2:	
  3955 ;; *************** function _PMD_Initialize *****************
  3956 ;; Defined at:
  3957 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;		None
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;		None
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		status,2
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3975 ;;Total ram usage:        0 bytes
  3976 ;; Hardware stack levels used:    1
  3977 ;; Hardware stack levels required when called:    3
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_SYSTEM_Initialize
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _PMD_Initialize
  3987  0318                     _PMD_Initialize:	
  3988                           
  3989                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _PMD_Initialize: [status,2]
  3993  0318  014F               	movlb	15	; select bank15
  3994  0319  0196               	clrf	22	;volatile
  3995                           
  3996                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3997  031A  0197               	clrf	23	;volatile
  3998                           
  3999                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  4000  031B  0198               	clrf	24	;volatile
  4001                           
  4002                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  4003  031C  0199               	clrf	25	;volatile
  4004                           
  4005                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  4006  031D  019A               	clrf	26	;volatile
  4007                           
  4008                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  4009  031E  019B               	clrf	27	;volatile
  4010                           
  4011                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  4012  031F  019C               	clrf	28	;volatile
  4013                           
  4014                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  4015  0320  019D               	clrf	29	;volatile
  4016  0321  0008               	return
  4017  0322                     __end_of_PMD_Initialize:	
  4018                           
  4019                           	psect	text3
  4020  025C                     __ptext3:	
  4021 ;; *************** function _PIN_MANAGER_Initialize *****************
  4022 ;; Defined at:
  4023 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;		None
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;		None
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      void 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4041 ;;Total ram usage:        0 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    3
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_SYSTEM_Initialize
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _PIN_MANAGER_Initialize
  4053  025C                     _PIN_MANAGER_Initialize:	
  4054                           
  4055                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4059  025C  0140               	movlb	0	; select bank0
  4060  025D  0198               	clrf	24	;volatile
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4063  025E  0199               	clrf	25	;volatile
  4064                           
  4065                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4066  025F  019A               	clrf	26	;volatile
  4067                           
  4068                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  4069  0260  303F               	movlw	63
  4070  0261  0092               	movwf	18	;volatile
  4071                           
  4072                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  4073  0262  30F0               	movlw	240
  4074  0263  0093               	movwf	19	;volatile
  4075                           
  4076                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4077  0264  30FF               	movlw	255
  4078  0265  0094               	movwf	20	;volatile
  4079                           
  4080                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4081  0266  30FF               	movlw	255
  4082  0267  017E               	movlb	62	; select bank62
  4083  0268  00CE               	movwf	78	;volatile
  4084                           
  4085                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4086  0269  30F0               	movlw	240
  4087  026A  00C3               	movwf	67	;volatile
  4088                           
  4089                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x07;
  4090  026B  3007               	movlw	7
  4091  026C  00B8               	movwf	56	;volatile
  4092                           
  4093                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4094  026D  01C4               	clrf	68	;volatile
  4095                           
  4096                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4097  026E  01B9               	clrf	57	;volatile
  4098                           
  4099                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4100  026F  01CF               	clrf	79	;volatile
  4101                           
  4102                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4103  0270  01BA               	clrf	58	;volatile
  4104                           
  4105                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4106  0271  01C5               	clrf	69	;volatile
  4107                           
  4108                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4109  0272  01D0               	clrf	80	;volatile
  4110                           
  4111                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4112  0273  3037               	movlw	55
  4113  0274  00BB               	movwf	59	;volatile
  4114                           
  4115                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4116  0275  30F0               	movlw	240
  4117  0276  00C6               	movwf	70	;volatile
  4118                           
  4119                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4120  0277  30FF               	movlw	255
  4121  0278  00D1               	movwf	81	;volatile
  4122                           
  4123                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x05;
  4124  0279  3005               	movlw	5
  4125  027A  017D               	movlb	61	; select bank61
  4126  027B  00C5               	movwf	69	;volatile
  4127                           
  4128                           ;mcc_generated_files/pin_manager.c: 107:     RA4PPS = 0x14;
  4129  027C  3014               	movlw	20
  4130  027D  017E               	movlb	62	; select bank62
  4131  027E  0094               	movwf	20	;volatile
  4132                           
  4133                           ;mcc_generated_files/pin_manager.c: 108:     RA5PPS = 0x13;
  4134  027F  3013               	movlw	19
  4135  0280  0095               	movwf	21	;volatile
  4136                           
  4137                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x04;
  4138  0281  3004               	movlw	4
  4139  0282  017D               	movlb	61	; select bank61
  4140  0283  00C6               	movwf	70	;volatile
  4141  0284  0008               	return
  4142  0285                     __end_of_PIN_MANAGER_Initialize:	
  4143                           
  4144                           	psect	text4
  4145  0334                     __ptext4:	
  4146 ;; *************** function _OSCILLATOR_Initialize *****************
  4147 ;; Defined at:
  4148 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;		None
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4166 ;;Total ram usage:        0 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    3
  4169 ;; This function calls:
  4170 ;;		Nothing
  4171 ;; This function is called by:
  4172 ;;		_SYSTEM_Initialize
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function _OSCILLATOR_Initialize
  4178  0334                     _OSCILLATOR_Initialize:	
  4179                           
  4180                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  4181                           
  4182                           ;incstack = 0
  4183                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4184  0334  3060               	movlw	96
  4185  0335  0151               	movlb	17	; select bank17
  4186  0336  008D               	movwf	13	;volatile
  4187                           
  4188                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4189  0337  018F               	clrf	15	;volatile
  4190                           
  4191                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4192  0338  0191               	clrf	17	;volatile
  4193                           
  4194                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  4195  0339  3006               	movlw	6
  4196  033A  0093               	movwf	19	;volatile
  4197                           
  4198                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4199  033B  0192               	clrf	18	;volatile
  4200  033C  0008               	return
  4201  033D                     __end_of_OSCILLATOR_Initialize:	
  4202                           
  4203                           	psect	text5
  4204  02CC                     __ptext5:	
  4205 ;; *************** function _I2C1_Initialize *****************
  4206 ;; Defined at:
  4207 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;		None
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;		None
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		wreg, status,2
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4223 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4224 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4225 ;;Total ram usage:        1 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; Hardware stack levels required when called:    3
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		_SYSTEM_Initialize
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _I2C1_Initialize
  4237  02CC                     _I2C1_Initialize:	
  4238                           
  4239                           ;mcc_generated_files/i2c1.c: 200:     i2c1_object.pTrHead = i2c1_tr_queue;
  4240                           
  4241                           ;incstack = 0
  4242                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4243  02CC  3059               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4244  02CD  0140               	movlb	0	; select bank0
  4245  02CE  00DC               	movwf	??_I2C1_Initialize
  4246  02CF  085C               	movf	??_I2C1_Initialize,w
  4247  02D0  00A1               	movwf	low ((_i2c1_object| 0+1))
  4248                           
  4249                           ;mcc_generated_files/i2c1.c: 201:     i2c1_object.pTrTail = i2c1_tr_queue;
  4250  02D1  3059               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4251  02D2  00DC               	movwf	??_I2C1_Initialize
  4252  02D3  085C               	movf	??_I2C1_Initialize,w
  4253  02D4  00A0               	movwf	_i2c1_object
  4254                           
  4255                           ;mcc_generated_files/i2c1.c: 202:     i2c1_object.trStatus.s.empty = 1;
  4256  02D5  14A2               	bsf	_i2c1_object+2,1
  4257                           
  4258                           ;mcc_generated_files/i2c1.c: 203:     i2c1_object.trStatus.s.full = 0;
  4259  02D6  1022               	bcf	_i2c1_object+2,0
  4260                           
  4261                           ;mcc_generated_files/i2c1.c: 205:     i2c1_object.i2cErrors = 0;
  4262  02D7  01A4               	clrf	_i2c1_object+4
  4263                           
  4264                           ;mcc_generated_files/i2c1.c: 208:     SSP1STAT = 0x00;
  4265  02D8  0143               	movlb	3	; select bank3
  4266  02D9  018F               	clrf	15	;volatile
  4267                           
  4268                           ;mcc_generated_files/i2c1.c: 210:     SSP1CON1 = 0x28;
  4269  02DA  3028               	movlw	40
  4270  02DB  0090               	movwf	16	;volatile
  4271                           
  4272                           ;mcc_generated_files/i2c1.c: 212:     SSP1CON3 = 0x00;
  4273  02DC  0192               	clrf	18	;volatile
  4274                           
  4275                           ;mcc_generated_files/i2c1.c: 214:     SSP1ADD = 0x70;
  4276  02DD  3070               	movlw	112
  4277  02DE  008D               	movwf	13	;volatile
  4278                           
  4279                           ;mcc_generated_files/i2c1.c: 217:     PIR3bits.SSP1IF = 0;
  4280  02DF  014E               	movlb	14	; select bank14
  4281  02E0  100F               	bcf	15,0	;volatile
  4282                           
  4283                           ;mcc_generated_files/i2c1.c: 218:     PIR3bits.BCL1IF = 0;
  4284  02E1  108F               	bcf	15,1	;volatile
  4285                           
  4286                           ;mcc_generated_files/i2c1.c: 221:     PIE3bits.SSP1IE = 1;
  4287  02E2  1419               	bsf	25,0	;volatile
  4288                           
  4289                           ;mcc_generated_files/i2c1.c: 222:     PIE3bits.BCL1IE = 1;
  4290  02E3  1499               	bsf	25,1	;volatile
  4291  02E4  0008               	return
  4292  02E5                     __end_of_I2C1_Initialize:	
  4293                           
  4294                           	psect	text6
  4295  0285                     __ptext6:	
  4296 ;; *************** function _I2C1_MasterWrite *****************
  4297 ;; Defined at:
  4298 ;;		line 600 in file "mcc_generated_files/i2c1.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  pdata           1    wreg     PTR unsigned char 
  4301 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4302 ;;  length          1    7[BANK0 ] unsigned char 
  4303 ;;  address         2    8[BANK0 ] unsigned short 
  4304 ;;  pflag           1   10[BANK0 ] PTR enum E10866
  4305 ;;		 -> writeData@status(1), main@status(1), 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  pdata           1   13[BANK0 ] PTR unsigned char 
  4308 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4318 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4319 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4320 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4321 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4322 ;;Total ram usage:        7 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    5
  4325 ;; This function calls:
  4326 ;;		_I2C1_MasterTRBInsert
  4327 ;;		_I2C1_MasterWriteTRBBuild
  4328 ;; This function is called by:
  4329 ;;		_main
  4330 ;;		_writeData
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           
  4335                           ;psect for function _I2C1_MasterWrite
  4336  0285                     _I2C1_MasterWrite:	
  4337                           
  4338                           ;incstack = 0
  4339                           ; Regs used in _I2C1_MasterWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4340                           ;I2C1_MasterWrite@pdata stored from wreg
  4341  0285  0140               	movlb	0	; select bank0
  4342  0286  00E9               	movwf	I2C1_MasterWrite@pdata
  4343                           
  4344                           ;mcc_generated_files/i2c1.c: 601:                                 uint8_t *pdata,;mcc_ge
      +                          nerated_files/i2c1.c: 602:                                 uint8_t length,;mcc_generated
      +                          _files/i2c1.c: 603:                                 uint16_t address,;mcc_generated_file
      +                          s/i2c1.c: 604:                                 I2C1_MESSAGE_STATUS *pflag);mcc_generated
      +                          _files/i2c1.c: 605: {;mcc_generated_files/i2c1.c: 606:     static I2C1_TRANSACTION_REQUE
      +                          ST_BLOCK trBlock;;mcc_generated_files/i2c1.c: 609:     if (i2c1_object.trStatus.s.full !
      +                          = 1)
  4345  0287  1822               	btfsc	_i2c1_object+2,0
  4346  0288  2AA6               	goto	l2079
  4347                           
  4348                           ;mcc_generated_files/i2c1.c: 610:     {;mcc_generated_files/i2c1.c: 611:         I2C1_Ma
      +                          sterWriteTRBBuild(&trBlock, pdata, length, address);
  4349  0289  0869               	movf	I2C1_MasterWrite@pdata,w
  4350  028A  00E7               	movwf	??_I2C1_MasterWrite
  4351  028B  0867               	movf	??_I2C1_MasterWrite,w
  4352  028C  00DC               	movwf	I2C1_MasterWriteTRBBuild@pdata
  4353  028D  0863               	movf	I2C1_MasterWrite@length,w
  4354  028E  00E8               	movwf	??_I2C1_MasterWrite+1
  4355  028F  0868               	movf	??_I2C1_MasterWrite+1,w
  4356  0290  00DD               	movwf	I2C1_MasterWriteTRBBuild@length
  4357  0291  0865               	movf	I2C1_MasterWrite@address+1,w
  4358  0292  00DF               	movwf	I2C1_MasterWriteTRBBuild@address+1
  4359  0293  0864               	movf	I2C1_MasterWrite@address,w
  4360  0294  00DE               	movwf	I2C1_MasterWriteTRBBuild@address
  4361  0295  3055               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  4362  0296  3182  22AC  3182   	fcall	_I2C1_MasterWriteTRBBuild
  4363                           
  4364                           ;mcc_generated_files/i2c1.c: 612:         I2C1_MasterTRBInsert(1, &trBlock, pflag);
  4365  0299  3055               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  4366  029A  0140               	movlb	0	; select bank0
  4367  029B  00E7               	movwf	??_I2C1_MasterWrite
  4368  029C  0867               	movf	??_I2C1_MasterWrite,w
  4369  029D  00DC               	movwf	I2C1_MasterTRBInsert@ptrb_list
  4370  029E  0866               	movf	I2C1_MasterWrite@pflag,w
  4371  029F  00E8               	movwf	??_I2C1_MasterWrite+1
  4372  02A0  0868               	movf	??_I2C1_MasterWrite+1,w
  4373  02A1  00DD               	movwf	I2C1_MasterTRBInsert@pflag
  4374  02A2  3001               	movlw	1
  4375  02A3  3182  2217         	fcall	_I2C1_MasterTRBInsert
  4376                           
  4377                           ;mcc_generated_files/i2c1.c: 613:     }
  4378  02A5  0008               	return
  4379  02A6                     l2079:	
  4380                           
