

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 21:17:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 14680  08B8  35E2               	lslf	___fltol@f1,f
 14681  08B9  0DE3               	rlf	___fltol@f1+1,f
 14682  08BA  0DE4               	rlf	___fltol@f1+2,f
 14683  08BB  0DE5               	rlf	___fltol@f1+3,f
 14684  08BC  0B89               	decfsz	9,f
 14685  08BD  28B8               	goto	u5795
 14686  08BE  3001               	movlw	1
 14687  08BF  02EC               	subwf	___fltol@exp1,f
 14688  08C0  28B4               	goto	l1745
 14689  08C1                     l6275:	
 14690  08C1  086B               	movf	___fltol@sign1,w
 14691  08C2  1903               	btfsc	3,2
 14692  08C3  0008               	return
 14693  08C4  09E2               	comf	___fltol@f1,f
 14694  08C5  09E3               	comf	___fltol@f1+1,f
 14695  08C6  09E4               	comf	___fltol@f1+2,f
 14696  08C7  09E5               	comf	___fltol@f1+3,f
 14697  08C8  0AE2               	incf	___fltol@f1,f
 14698  08C9  1903               	skipnz
 14699  08CA  0AE3               	incf	___fltol@f1+1,f
 14700  08CB  1903               	skipnz
 14701  08CC  0AE4               	incf	___fltol@f1+2,f
 14702  08CD  1903               	skipnz
 14703  08CE  0AE5               	incf	___fltol@f1+3,f
 14704  08CF  0008               	return
 14705  08D0                     __end_of___fltol:	
 14706                           
 14707                           	psect	text28
 14708  0084                     __ptext28:	
 14709 ;; *************** function ___flmul *****************
 14710 ;; Defined at:
 14711 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/sprcmul.c"
 14712 ;; Parameters:    Size  Location     Type
 14713 ;;  b               4   40[BANK0 ] long 
 14714 ;;  a               4   44[BANK0 ] long 
 14715 ;; Auto vars:     Size  Location     Type
 14716 ;;  prod            4   60[BANK0 ] struct .
 14717 ;;  grs             4   55[BANK0 ] unsigned long 
 14718 ;;  temp            2   64[BANK0 ] struct .
 14719 ;;  bexp            1   59[BANK0 ] unsigned char 
 14720 ;;  aexp            1   54[BANK0 ] unsigned char 
 14721 ;;  sign            1   53[BANK0 ] unsigned char 
 14722 ;; Return value:  Size  Location     Type
 14723 ;;                  4   40[BANK0 ] unsigned char 
 14724 ;; Registers used:
 14725 ;;		wreg, status,2, status,0, pclath, cstack
 14726 ;; Tracked objects:
 14727 ;;		On entry : 0/0
 14728 ;;		On exit  : 0/0
 14729 ;;		Unchanged: 0/0
 14730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14731 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14732 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14733 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14734 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14735 ;;Total ram usage:       26 bytes
 14736 ;; Hardware stack levels used:    1
 14737 ;; Hardware stack levels required when called:    5
 14738 ;; This function calls:
 14739 ;;		__Umul8_16
 14740 ;; This function is called by:
 14741 ;;		_LED_setColor
 14742 ;;		_beatBrightnessCalculation
 14743 ;; This function uses a non-reentrant model
 14744 ;;
 14745                           
 14746                           
 14747                           ;psect for function ___flmul
 14748  0084                     ___flmul:	
 14749                           
 14750                           ;incstack = 0
 14751                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 14752  0084  0140               	movlb	0	; select bank0
 14753  0085  084B               	movf	___flmul@b+3,w
 14754  0086  3980               	andlw	128
 14755  0087  00D0               	movwf	??___flmul
 14756  0088  0850               	movf	??___flmul,w
 14757  0089  00D5               	movwf	___flmul@sign
 14758  008A  354B               	lslf	___flmul@b+3,w
 14759  008B  00D0               	movwf	??___flmul
 14760  008C  0850               	movf	??___flmul,w
 14761  008D  00DB               	movwf	___flmul@bexp
 14762  008E  1BCA               	btfsc	___flmul@b+2,7
 14763  008F  145B               	bsf	___flmul@bexp,0
 14764  0090  085B               	movf	___flmul@bexp,w
 14765  0091  1903               	btfsc	3,2
 14766  0092  28A0               	goto	l6435
 14767  0093  0A5B               	incf	___flmul@bexp,w
 14768  0094  1D03               	btfss	3,2
 14769  0095  289E               	goto	l6433
 14770  0096  3000               	movlw	0
 14771  0097  00CB               	movwf	___flmul@b+3
 14772  0098  3000               	movlw	0
 14773  0099  00CA               	movwf	___flmul@b+2
 14774  009A  3000               	movlw	0
 14775  009B  00C9               	movwf	___flmul@b+1
 14776  009C  3000               	movlw	0
 14777  009D  00C8               	movwf	___flmul@b
 14778  009E                     l6433:	
 14779  009E  17CA               	bsf	___flmul@b+2,7
 14780  009F  28A8               	goto	l6437
 14781  00A0                     l6435:	
 14782  00A0  3000               	movlw	0
 14783  00A1  00CB               	movwf	___flmul@b+3
 14784  00A2  3000               	movlw	0
 14785  00A3  00CA               	movwf	___flmul@b+2
 14786  00A4  3000               	movlw	0
 14787  00A5  00C9               	movwf	___flmul@b+1
 14788  00A6  3000               	movlw	0
 14789  00A7  00C8               	movwf	___flmul@b
 14790  00A8                     l6437:	
 14791  00A8  084F               	movf	___flmul@a+3,w
 14792  00A9  3980               	andlw	128
 14793  00AA  00D0               	movwf	??___flmul
 14794  00AB  0850               	movf	??___flmul,w
 14795  00AC  06D5               	xorwf	___flmul@sign,f
 14796  00AD  354F               	lslf	___flmul@a+3,w
 14797  00AE  00D0               	movwf	??___flmul
 14798  00AF  0850               	movf	??___flmul,w
 14799  00B0  00D6               	movwf	___flmul@aexp
 14800  00B1  1BCE               	btfsc	___flmul@a+2,7
 14801  00B2  1456               	bsf	___flmul@aexp,0
 14802  00B3  0856               	movf	___flmul@aexp,w
 14803  00B4  1903               	btfsc	3,2
 14804  00B5  28C3               	goto	l6453
 14805  00B6  0A56               	incf	___flmul@aexp,w
 14806  00B7  1D03               	btfss	3,2
 14807  00B8  28C1               	goto	l6451
 14808  00B9  3000               	movlw	0
 14809  00BA  00CF               	movwf	___flmul@a+3
 14810  00BB  3000               	movlw	0
 14811  00BC  00CE               	movwf	___flmul@a+2
 14812  00BD  3000               	movlw	0
 14813  00BE  00CD               	movwf	___flmul@a+1
 14814  00BF  3000               	movlw	0
 14815  00C0  00CC               	movwf	___flmul@a
 14816  00C1                     l6451:	
 14817  00C1  17CE               	bsf	___flmul@a+2,7
 14818  00C2  28CB               	goto	l6455
 14819  00C3                     l6453:	
 14820  00C3  3000               	movlw	0
 14821  00C4  00CF               	movwf	___flmul@a+3
 14822  00C5  3000               	movlw	0
 14823  00C6  00CE               	movwf	___flmul@a+2
 14824  00C7  3000               	movlw	0
 14825  00C8  00CD               	movwf	___flmul@a+1
 14826  00C9  3000               	movlw	0
 14827  00CA  00CC               	movwf	___flmul@a
 14828  00CB                     l6455:	
 14829  00CB  0856               	movf	___flmul@aexp,w
 14830  00CC  1D03               	btfss	3,2
 14831  00CD  085B               	movf	___flmul@bexp,w
 14832  00CE  1D03               	btfss	3,2
 14833  00CF  28D9               	goto	l6463
 14834  00D0  3000               	movlw	0
 14835  00D1  00CB               	movwf	?___flmul+3
 14836  00D2  3000               	movlw	0
 14837  00D3  00CA               	movwf	?___flmul+2
 14838  00D4  3000               	movlw	0
 14839  00D5  00C9               	movwf	?___flmul+1
 14840  00D6  3000               	movlw	0
 14841  00D7  00C8               	movwf	?___flmul
 14842  00D8  0008               	return
 14843  00D9                     l6463:	
 14844  00D9  0848               	movf	___flmul@b,w
 14845  00DA  00D0               	movwf	??___flmul
 14846  00DB  0850               	movf	??___flmul,w
 14847  00DC  00A0               	movwf	__Umul8_16@multiplicand
 14848  00DD  084E               	movf	___flmul@a+2,w
 14849  00DE  3187  27DF  3180   	fcall	__Umul8_16
 14850  00E1  0140               	movlb	0	; select bank0
 14851  00E2  0821               	movf	?__Umul8_16+1,w
 14852  00E3  00E1               	movwf	___flmul@temp+1
 14853  00E4  0820               	movf	?__Umul8_16,w
 14854  00E5  00E0               	movwf	___flmul@temp
 14855  00E6  0860               	movf	___flmul@temp,w
 14856  00E7  00D0               	movwf	??___flmul
 14857  00E8  01D1               	clrf	??___flmul+1
 14858  00E9  01D2               	clrf	??___flmul+2
 14859  00EA  01D3               	clrf	??___flmul+3
 14860  00EB  0853               	movf	??___flmul+3,w
 14861  00EC  00DA               	movwf	___flmul@grs+3
 14862  00ED  0852               	movf	??___flmul+2,w
 14863  00EE  00D9               	movwf	___flmul@grs+2
 14864  00EF  0851               	movf	??___flmul+1,w
 14865  00F0  00D8               	movwf	___flmul@grs+1
 14866  00F1  0850               	movf	??___flmul,w
 14867  00F2  00D7               	movwf	___flmul@grs
 14868  00F3  0861               	movf	___flmul@temp+1,w
 14869  00F4  00D0               	movwf	??___flmul
 14870  00F5  01D1               	clrf	??___flmul+1
 14871  00F6  01D2               	clrf	??___flmul+2
 14872  00F7  01D3               	clrf	??___flmul+3
 14873  00F8  0853               	movf	??___flmul+3,w
 14874  00F9  00DF               	movwf	___flmul@prod+3
 14875  00FA  0852               	movf	??___flmul+2,w
 14876  00FB  00DE               	movwf	___flmul@prod+2
 14877  00FC  0851               	movf	??___flmul+1,w
 14878  00FD  00DD               	movwf	___flmul@prod+1
 14879  00FE  0850               	movf	??___flmul,w
 14880  00FF  00DC               	movwf	___flmul@prod
 14881  0100  0849               	movf	___flmul@b+1,w
 14882  0101  00D0               	movwf	??___flmul
 14883  0102  0850               	movf	??___flmul,w
 14884  0103  00A0               	movwf	__Umul8_16@multiplicand
 14885  0104  084D               	movf	___flmul@a+1,w
 14886  0105  3187  27DF  3180   	fcall	__Umul8_16
 14887  0108  0140               	movlb	0	; select bank0
 14888  0109  0821               	movf	?__Umul8_16+1,w
 14889  010A  00E1               	movwf	___flmul@temp+1
 14890  010B  0820               	movf	?__Umul8_16,w
 14891  010C  00E0               	movwf	___flmul@temp
 14892  010D  0860               	movf	___flmul@temp,w
 14893  010E  00D0               	movwf	??___flmul
 14894  010F  01D1               	clrf	??___flmul+1
 14895  0110  01D2               	clrf	??___flmul+2
 14896  0111  01D3               	clrf	??___flmul+3
 14897  0112  0850               	movf	??___flmul,w
 14898  0113  07D7               	addwf	___flmul@grs,f
 14899  0114  0851               	movf	??___flmul+1,w
 14900  0115  3DD8               	addwfc	___flmul@grs+1,f
 14901  0116  0852               	movf	??___flmul+2,w
 14902  0117  3DD9               	addwfc	___flmul@grs+2,f
 14903  0118  0853               	movf	??___flmul+3,w
 14904  0119  3DDA               	addwfc	___flmul@grs+3,f
 14905  011A  0861               	movf	___flmul@temp+1,w
 14906  011B  00D0               	movwf	??___flmul
 14907  011C  01D1               	clrf	??___flmul+1
 14908  011D  01D2               	clrf	??___flmul+2
 14909  011E  01D3               	clrf	??___flmul+3
 14910  011F  0850               	movf	??___flmul,w
 14911  0120  07DC               	addwf	___flmul@prod,f
 14912  0121  0851               	movf	??___flmul+1,w
 14913  0122  3DDD               	addwfc	___flmul@prod+1,f
 14914  0123  0852               	movf	??___flmul+2,w
 14915  0124  3DDE               	addwfc	___flmul@prod+2,f
 14916  0125  0853               	movf	??___flmul+3,w
 14917  0126  3DDF               	addwfc	___flmul@prod+3,f
 14918  0127  084A               	movf	___flmul@b+2,w
 14919  0128  00D0               	movwf	??___flmul
 14920  0129  0850               	movf	??___flmul,w
 14921  012A  00A0               	movwf	__Umul8_16@multiplicand
 14922  012B  084C               	movf	___flmul@a,w
 14923  012C  3187  27DF  3180   	fcall	__Umul8_16
 14924  012F  0140               	movlb	0	; select bank0
 14925  0130  0821               	movf	?__Umul8_16+1,w
 14926  0131  00E1               	movwf	___flmul@temp+1
 14927  0132  0820               	movf	?__Umul8_16,w
 14928  0133  00E0               	movwf	___flmul@temp
 14929  0134  0860               	movf	___flmul@temp,w
 14930  0135  00D0               	movwf	??___flmul
 14931  0136  01D1               	clrf	??___flmul+1
 14932  0137  01D2               	clrf	??___flmul+2
 14933  0138  01D3               	clrf	??___flmul+3
 14934  0139  0850               	movf	??___flmul,w
 14935  013A  07D7               	addwf	___flmul@grs,f
 14936  013B  0851               	movf	??___flmul+1,w
 14937  013C  3DD8               	addwfc	___flmul@grs+1,f
 14938  013D  0852               	movf	??___flmul+2,w
 14939  013E  3DD9               	addwfc	___flmul@grs+2,f
 14940  013F  0853               	movf	??___flmul+3,w
 14941  0140  3DDA               	addwfc	___flmul@grs+3,f
 14942  0141  0861               	movf	___flmul@temp+1,w
 14943  0142  00D0               	movwf	??___flmul
 14944  0143  01D1               	clrf	??___flmul+1
 14945  0144  01D2               	clrf	??___flmul+2
 14946  0145  01D3               	clrf	??___flmul+3
 14947  0146  0850               	movf	??___flmul,w
 14948  0147  07DC               	addwf	___flmul@prod,f
 14949  0148  0851               	movf	??___flmul+1,w
 14950  0149  3DDD               	addwfc	___flmul@prod+1,f
 14951  014A  0852               	movf	??___flmul+2,w
 14952  014B  3DDE               	addwfc	___flmul@prod+2,f
 14953  014C  0853               	movf	??___flmul+3,w
 14954  014D  3DDF               	addwfc	___flmul@prod+3,f
 14955  014E  3008               	movlw	8
 14956  014F                     u6195:	
 14957  014F  35D7               	lslf	___flmul@grs,f
 14958  0150  0DD8               	rlf	___flmul@grs+1,f
 14959  0151  0DD9               	rlf	___flmul@grs+2,f
 14960  0152  0DDA               	rlf	___flmul@grs+3,f
 14961  0153  0B89               	decfsz	9,f
 14962  0154  294F               	goto	u6195
 14963  0155  0849               	movf	___flmul@b+1,w
 14964  0156  00D0               	movwf	??___flmul
 14965  0157  0850               	movf	??___flmul,w
 14966  0158  00A0               	movwf	__Umul8_16@multiplicand
 14967  0159  084C               	movf	___flmul@a,w
 14968  015A  3187  27DF  3180   	fcall	__Umul8_16
 14969  015D  0140               	movlb	0	; select bank0
 14970  015E  0821               	movf	?__Umul8_16+1,w
 14971  015F  00E1               	movwf	___flmul@temp+1
 14972  0160  0820               	movf	?__Umul8_16,w
 14973  0161  00E0               	movwf	___flmul@temp
 14974  0162  0860               	movf	___flmul@temp,w
 14975  0163  07D7               	addwf	___flmul@grs,f
 14976  0164  0861               	movf	___flmul@temp+1,w
 14977  0165  3DD8               	addwfc	___flmul@grs+1,f
 14978  0166  3000               	movlw	0
 14979  0167  3DD9               	addwfc	___flmul@grs+2,f
 14980  0168  3DDA               	addwfc	___flmul@grs+3,f
 14981  0169  0848               	movf	___flmul@b,w
 14982  016A  00D0               	movwf	??___flmul
 14983  016B  0850               	movf	??___flmul,w
 14984  016C  00A0               	movwf	__Umul8_16@multiplicand
 14985  016D  084D               	movf	___flmul@a+1,w
 14986  016E  3187  27DF  3180   	fcall	__Umul8_16
 14987  0171  0140               	movlb	0	; select bank0
 14988  0172  0821               	movf	?__Umul8_16+1,w
 14989  0173  00E1               	movwf	___flmul@temp+1
 14990  0174  0820               	movf	?__Umul8_16,w
 14991  0175  00E0               	movwf	___flmul@temp
 14992  0176  0860               	movf	___flmul@temp,w
 14993  0177  07D7               	addwf	___flmul@grs,f
 14994  0178  0861               	movf	___flmul@temp+1,w
 14995  0179  3DD8               	addwfc	___flmul@grs+1,f
 14996  017A  3000               	movlw	0
 14997  017B  3DD9               	addwfc	___flmul@grs+2,f
 14998  017C  3DDA               	addwfc	___flmul@grs+3,f
 14999  017D  3008               	movlw	8
 15000  017E                     u6205:	
 15001  017E  35D7               	lslf	___flmul@grs,f
 15002  017F  0DD8               	rlf	___flmul@grs+1,f
 15003  0180  0DD9               	rlf	___flmul@grs+2,f
 15004  0181  0DDA               	rlf	___flmul@grs+3,f
 15005  0182  0B89               	decfsz	9,f
 15006  0183  297E               	goto	u6205
 15007  0184  0848               	movf	___flmul@b,w
 15008  0185  00D0               	movwf	??___flmul
 15009  0186  0850               	movf	??___flmul,w
 15010  0187  00A0               	movwf	__Umul8_16@multiplicand
 15011  0188  084C               	movf	___flmul@a,w
 15012  0189  3187  27DF  3180   	fcall	__Umul8_16
 15013  018C  0140               	movlb	0	; select bank0
 15014  018D  0821               	movf	?__Umul8_16+1,w
 15015  018E  00E1               	movwf	___flmul@temp+1
 15016  018F  0820               	movf	?__Umul8_16,w
 15017  0190  00E0               	movwf	___flmul@temp
 15018  0191  0860               	movf	___flmul@temp,w
 15019  0192  07D7               	addwf	___flmul@grs,f
 15020  0193  0861               	movf	___flmul@temp+1,w
 15021  0194  3DD8               	addwfc	___flmul@grs+1,f
 15022  0195  3000               	movlw	0
 15023  0196  3DD9               	addwfc	___flmul@grs+2,f
 15024  0197  3DDA               	addwfc	___flmul@grs+3,f
 15025  0198  0849               	movf	___flmul@b+1,w
 15026  0199  00D0               	movwf	??___flmul
 15027  019A  0850               	movf	??___flmul,w
 15028  019B  00A0               	movwf	__Umul8_16@multiplicand
 15029  019C  084E               	movf	___flmul@a+2,w
 15030  019D  3187  27DF  3180   	fcall	__Umul8_16
 15031  01A0  0140               	movlb	0	; select bank0
 15032  01A1  0821               	movf	?__Umul8_16+1,w
 15033  01A2  00E1               	movwf	___flmul@temp+1
 15034  01A3  0820               	movf	?__Umul8_16,w
 15035  01A4  00E0               	movwf	___flmul@temp
 15036  01A5  0860               	movf	___flmul@temp,w
 15037  01A6  07DC               	addwf	___flmul@prod,f
 15038  01A7  0861               	movf	___flmul@temp+1,w
 15039  01A8  3DDD               	addwfc	___flmul@prod+1,f
 15040  01A9  3000               	movlw	0
 15041  01AA  3DDE               	addwfc	___flmul@prod+2,f
 15042  01AB  3DDF               	addwfc	___flmul@prod+3,f
 15043  01AC  084A               	movf	___flmul@b+2,w
 15044  01AD  00D0               	movwf	??___flmul
 15045  01AE  0850               	movf	??___flmul,w
 15046  01AF  00A0               	movwf	__Umul8_16@multiplicand
 15047  01B0  084D               	movf	___flmul@a+1,w
 15048  01B1  3187  27DF  3180   	fcall	__Umul8_16
 15049  01B4  0140               	movlb	0	; select bank0
 15050  01B5  0821               	movf	?__Umul8_16+1,w
 15051  01B6  00E1               	movwf	___flmul@temp+1
 15052  01B7  0820               	movf	?__Umul8_16,w
 15053  01B8  00E0               	movwf	___flmul@temp
 15054  01B9  0860               	movf	___flmul@temp,w
 15055  01BA  07DC               	addwf	___flmul@prod,f
 15056  01BB  0861               	movf	___flmul@temp+1,w
 15057  01BC  3DDD               	addwfc	___flmul@prod+1,f
 15058  01BD  3000               	movlw	0
 15059  01BE  3DDE               	addwfc	___flmul@prod+2,f
 15060  01BF  3DDF               	addwfc	___flmul@prod+3,f
 15061  01C0  084A               	movf	___flmul@b+2,w
 15062  01C1  00D0               	movwf	??___flmul
 15063  01C2  0850               	movf	??___flmul,w
 15064  01C3  00A0               	movwf	__Umul8_16@multiplicand
 15065  01C4  084E               	movf	___flmul@a+2,w
 15066  01C5  3187  27DF  3180   	fcall	__Umul8_16
 15067  01C8  0140               	movlb	0	; select bank0
 15068  01C9  0821               	movf	?__Umul8_16+1,w
 15069  01CA  00E1               	movwf	___flmul@temp+1
 15070  01CB  0820               	movf	?__Umul8_16,w
 15071  01CC  00E0               	movwf	___flmul@temp
 15072  01CD  0860               	movf	___flmul@temp,w
 15073  01CE  00D0               	movwf	??___flmul
 15074  01CF  0861               	movf	___flmul@temp+1,w
 15075  01D0  00D1               	movwf	??___flmul+1
 15076  01D1  01D2               	clrf	??___flmul+2
 15077  01D2  01D3               	clrf	??___flmul+3
 15078  01D3  3008               	movlw	8
 15079  01D4                     u6215:	
 15080  01D4  35D0               	lslf	??___flmul,f
 15081  01D5  0DD1               	rlf	??___flmul+1,f
 15082  01D6  0DD2               	rlf	??___flmul+2,f
 15083  01D7  0DD3               	rlf	??___flmul+3,f
 15084  01D8  0B89               	decfsz	9,f
 15085  01D9  29D4               	goto	u6215
 15086  01DA  0850               	movf	??___flmul,w
 15087  01DB  07DC               	addwf	___flmul@prod,f
 15088  01DC  0851               	movf	??___flmul+1,w
 15089  01DD  3DDD               	addwfc	___flmul@prod+1,f
 15090  01DE  0852               	movf	??___flmul+2,w
 15091  01DF  3DDE               	addwfc	___flmul@prod+2,f
 15092  01E0  0853               	movf	??___flmul+3,w
 15093  01E1  3DDF               	addwfc	___flmul@prod+3,f
 15094  01E2  0857               	movf	___flmul@grs,w
 15095  01E3  00D0               	movwf	??___flmul
 15096  01E4  0858               	movf	___flmul@grs+1,w
 15097  01E5  00D1               	movwf	??___flmul+1
 15098  01E6  0859               	movf	___flmul@grs+2,w
 15099  01E7  00D2               	movwf	??___flmul+2
 15100  01E8  085A               	movf	___flmul@grs+3,w
 15101  01E9  00D3               	movwf	??___flmul+3
 15102  01EA  3018               	movlw	24
 15103  01EB                     u6225:	
 15104  01EB  36D3               	lsrf	??___flmul+3,f
 15105  01EC  0CD2               	rrf	??___flmul+2,f
 15106  01ED  0CD1               	rrf	??___flmul+1,f
 15107  01EE  0CD0               	rrf	??___flmul,f
 15108  01EF  0B89               	decfsz	9,f
 15109  01F0  29EB               	goto	u6225
 15110  01F1  0850               	movf	??___flmul,w
 15111  01F2  07DC               	addwf	___flmul@prod,f
 15112  01F3  0851               	movf	??___flmul+1,w
 15113  01F4  3DDD               	addwfc	___flmul@prod+1,f
 15114  01F5  0852               	movf	??___flmul+2,w
 15115  01F6  3DDE               	addwfc	___flmul@prod+2,f
 15116  01F7  0853               	movf	??___flmul+3,w
 15117  01F8  3DDF               	addwfc	___flmul@prod+3,f
 15118  01F9  3008               	movlw	8
 15119  01FA                     u6235:	
 15120  01FA  35D7               	lslf	___flmul@grs,f
 15121  01FB  0DD8               	rlf	___flmul@grs+1,f
 15122  01FC  0DD9               	rlf	___flmul@grs+2,f
 15123  01FD  0DDA               	rlf	___flmul@grs+3,f
 15124  01FE  0B89               	decfsz	9,f
 15125  01FF  29FA               	goto	u6235
 15126  0200  085B               	movf	___flmul@bexp,w
 15127  0201  0756               	addwf	___flmul@aexp,w
 15128  0202  00D0               	movwf	??___flmul
 15129  0203  01D1               	clrf	??___flmul+1
 15130  0204  0DD1               	rlf	??___flmul+1,f
 15131  0205  0850               	movf	??___flmul,w
 15132  0206  3E82               	addlw	130
 15133  0207  00E0               	movwf	___flmul@temp
 15134  0208  30FF               	movlw	255
 15135  0209  3D51               	addwfc	??___flmul+1,w
 15136  020A  00E1               	movwf	___flmul@temp+1
 15137  020B                     l6515:	
 15138  020B  1BDE               	btfsc	___flmul@prod+2,7
 15139  020C  2A22               	goto	l6517
 15140  020D  3001               	movlw	1
 15141  020E                     u6245:	
 15142  020E  35DC               	lslf	___flmul@prod,f
 15143  020F  0DDD               	rlf	___flmul@prod+1,f
 15144  0210  0DDE               	rlf	___flmul@prod+2,f
 15145  0211  0DDF               	rlf	___flmul@prod+3,f
 15146  0212  0B89               	decfsz	9,f
 15147  0213  2A0E               	goto	u6245
 15148  0214  1BDA               	btfsc	___flmul@grs+3,7
 15149  0215  145C               	bsf	___flmul@prod,0
 15150  0216  3001               	movlw	1
 15151  0217                     u6265:	
 15152  0217  35D7               	lslf	___flmul@grs,f
 15153  0218  0DD8               	rlf	___flmul@grs+1,f
 15154  0219  0DD9               	rlf	___flmul@grs+2,f
 15155  021A  0DDA               	rlf	___flmul@grs+3,f
 15156  021B  0B89               	decfsz	9,f
 15157  021C  2A17               	goto	u6265
 15158  021D  30FF               	movlw	255
 15159  021E  07E0               	addwf	___flmul@temp,f
 15160  021F  30FF               	movlw	255
 15161  0220  3DE1               	addwfc	___flmul@temp+1,f
 15162  0221  2A0B               	goto	l6515
 15163  0222                     l6517:	
 15164  0222  01D6               	clrf	___flmul@aexp
 15165  0223  1FDA               	btfss	___flmul@grs+3,7
 15166  0224  2A3B               	goto	l6527
 15167  0225  30FF               	movlw	255
 15168  0226  0557               	andwf	___flmul@grs,w
 15169  0227  00D0               	movwf	??___flmul
 15170  0228  30FF               	movlw	255
 15171  0229  0558               	andwf	___flmul@grs+1,w
 15172  022A  00D1               	movwf	??___flmul+1
 15173  022B  30FF               	movlw	255
 15174  022C  0559               	andwf	___flmul@grs+2,w
 15175  022D  00D2               	movwf	??___flmul+2
 15176  022E  307F               	movlw	127
 15177  022F  055A               	andwf	___flmul@grs+3,w
 15178  0230  00D3               	movwf	??___flmul+3
 15179  0231  0853               	movf	??___flmul+3,w
 15180  0232  0452               	iorwf	??___flmul+2,w
 15181  0233  0451               	iorwf	??___flmul+1,w
 15182  0234  0450               	iorwf	??___flmul,w
 15183  0235  1903               	skipnz
 15184  0236  185C               	btfsc	___flmul@prod,0
 15185  0237  2A39               	goto	l6523
 15186  0238  2A3B               	goto	l6527
 15187  0239                     l6523:	
 15188  0239  01D6               	clrf	___flmul@aexp
 15189  023A  0AD6               	incf	___flmul@aexp,f
 15190  023B                     l6527:	
 15191  023B  0856               	movf	___flmul@aexp,w
 15192  023C  1903               	btfsc	3,2
 15193  023D  2A64               	goto	l6537
 15194  023E  3001               	movlw	1
 15195  023F  07DC               	addwf	___flmul@prod,f
 15196  0240  3000               	movlw	0
 15197  0241  3DDD               	addwfc	___flmul@prod+1,f
 15198  0242  3000               	movlw	0
 15199  0243  3DDE               	addwfc	___flmul@prod+2,f
 15200  0244  3000               	movlw	0
 15201  0245  3DDF               	addwfc	___flmul@prod+3,f
 15202  0246  1C5F               	btfss	___flmul@prod+3,0
 15203  0247  2A64               	goto	l6537
 15204  0248  085C               	movf	___flmul@prod,w
 15205  0249  00D0               	movwf	??___flmul
 15206  024A  085D               	movf	___flmul@prod+1,w
 15207  024B  00D1               	movwf	??___flmul+1
 15208  024C  085E               	movf	___flmul@prod+2,w
 15209  024D  00D2               	movwf	??___flmul+2
 15210  024E  085F               	movf	___flmul@prod+3,w
 15211  024F  00D3               	movwf	??___flmul+3
 15212  0250  3001               	movlw	1
 15213  0251  00D4               	movwf	??___flmul+4
 15214  0252                     u6335:	
 15215  0252  37D3               	asrf	??___flmul+3,f
 15216  0253  0CD2               	rrf	??___flmul+2,f
 15217  0254  0CD1               	rrf	??___flmul+1,f
 15218  0255  0CD0               	rrf	??___flmul,f
 15219  0256  0BD4               	decfsz	??___flmul+4,f
 15220  0257  2A52               	goto	u6335
 15221  0258  0853               	movf	??___flmul+3,w
 15222  0259  00DF               	movwf	___flmul@prod+3
 15223  025A  0852               	movf	??___flmul+2,w
 15224  025B  00DE               	movwf	___flmul@prod+2
 15225  025C  0851               	movf	??___flmul+1,w
 15226  025D  00DD               	movwf	___flmul@prod+1
 15227  025E  0850               	movf	??___flmul,w
 15228  025F  00DC               	movwf	___flmul@prod
 15229  0260  3001               	movlw	1
 15230  0261  07E0               	addwf	___flmul@temp,f
 15231  0262  3000               	movlw	0
 15232  0263  3DE1               	addwfc	___flmul@temp+1,f
 15233  0264                     l6537:	
 15234  0264  0861               	movf	___flmul@temp+1,w
 15235  0265  3A80               	xorlw	128
 15236  0266  00D0               	movwf	??___flmul
 15237  0267  3080               	movlw	128
 15238  0268  0250               	subwf	??___flmul,w
 15239  0269  1D03               	skipz
 15240  026A  2A6D               	goto	u6345
 15241  026B  30FF               	movlw	255
 15242  026C  0260               	subwf	___flmul@temp,w
 15243  026D                     u6345:	
 15244  026D  1C03               	skipc
 15245  026E  2A79               	goto	l6541
 15246  026F  307F               	movlw	127
 15247  0270  0140               	movlb	0	; select bank0
 15248  0271  00DF               	movwf	___flmul@prod+3
 15249  0272  3080               	movlw	128
 15250  0273  00DE               	movwf	___flmul@prod+2
 15251  0274  3000               	movlw	0
 15252  0275  00DD               	movwf	___flmul@prod+1
