

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 13:19:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 15511  01D4  00D0               	movwf	??___flmul
 15512  01D5  0861               	movf	___flmul@temp+1,w
 15513  01D6  00D1               	movwf	??___flmul+1
 15514  01D7  01D2               	clrf	??___flmul+2
 15515  01D8  01D3               	clrf	??___flmul+3
 15516  01D9  3008               	movlw	8
 15517  01DA                     u7825:	
 15518  01DA  35D0               	lslf	??___flmul,f
 15519  01DB  0DD1               	rlf	??___flmul+1,f
 15520  01DC  0DD2               	rlf	??___flmul+2,f
 15521  01DD  0DD3               	rlf	??___flmul+3,f
 15522  01DE  0B89               	decfsz	9,f
 15523  01DF  29DA               	goto	u7825
 15524  01E0  0850               	movf	??___flmul,w
 15525  01E1  07DC               	addwf	___flmul@prod,f
 15526  01E2  0851               	movf	??___flmul+1,w
 15527  01E3  3DDD               	addwfc	___flmul@prod+1,f
 15528  01E4  0852               	movf	??___flmul+2,w
 15529  01E5  3DDE               	addwfc	___flmul@prod+2,f
 15530  01E6  0853               	movf	??___flmul+3,w
 15531  01E7  3DDF               	addwfc	___flmul@prod+3,f
 15532  01E8  0857               	movf	___flmul@grs,w
 15533  01E9  00D0               	movwf	??___flmul
 15534  01EA  0858               	movf	___flmul@grs+1,w
 15535  01EB  00D1               	movwf	??___flmul+1
 15536  01EC  0859               	movf	___flmul@grs+2,w
 15537  01ED  00D2               	movwf	??___flmul+2
 15538  01EE  085A               	movf	___flmul@grs+3,w
 15539  01EF  00D3               	movwf	??___flmul+3
 15540  01F0  3018               	movlw	24
 15541  01F1                     u7835:	
 15542  01F1  36D3               	lsrf	??___flmul+3,f
 15543  01F2  0CD2               	rrf	??___flmul+2,f
 15544  01F3  0CD1               	rrf	??___flmul+1,f
 15545  01F4  0CD0               	rrf	??___flmul,f
 15546  01F5  0B89               	decfsz	9,f
 15547  01F6  29F1               	goto	u7835
 15548  01F7  0850               	movf	??___flmul,w
 15549  01F8  07DC               	addwf	___flmul@prod,f
 15550  01F9  0851               	movf	??___flmul+1,w
 15551  01FA  3DDD               	addwfc	___flmul@prod+1,f
 15552  01FB  0852               	movf	??___flmul+2,w
 15553  01FC  3DDE               	addwfc	___flmul@prod+2,f
 15554  01FD  0853               	movf	??___flmul+3,w
 15555  01FE  3DDF               	addwfc	___flmul@prod+3,f
 15556  01FF  3008               	movlw	8
 15557  0200                     u7845:	
 15558  0200  35D7               	lslf	___flmul@grs,f
 15559  0201  0DD8               	rlf	___flmul@grs+1,f
 15560  0202  0DD9               	rlf	___flmul@grs+2,f
 15561  0203  0DDA               	rlf	___flmul@grs+3,f
 15562  0204  0B89               	decfsz	9,f
 15563  0205  2A00               	goto	u7845
 15564  0206  085B               	movf	___flmul@bexp,w
 15565  0207  0756               	addwf	___flmul@aexp,w
 15566  0208  00D0               	movwf	??___flmul
 15567  0209  01D1               	clrf	??___flmul+1
 15568  020A  0DD1               	rlf	??___flmul+1,f
 15569  020B  0850               	movf	??___flmul,w
 15570  020C  3E82               	addlw	130
 15571  020D  00E0               	movwf	___flmul@temp
 15572  020E  30FF               	movlw	255
 15573  020F  3D51               	addwfc	??___flmul+1,w
 15574  0210  00E1               	movwf	___flmul@temp+1
 15575  0211                     l7942:	
 15576  0211  1BDE               	btfsc	___flmul@prod+2,7
 15577  0212  2A28               	goto	l7944
 15578  0213  3001               	movlw	1
 15579  0214                     u7855:	
 15580  0214  35DC               	lslf	___flmul@prod,f
 15581  0215  0DDD               	rlf	___flmul@prod+1,f
 15582  0216  0DDE               	rlf	___flmul@prod+2,f
 15583  0217  0DDF               	rlf	___flmul@prod+3,f
 15584  0218  0B89               	decfsz	9,f
 15585  0219  2A14               	goto	u7855
 15586  021A  1BDA               	btfsc	___flmul@grs+3,7
 15587  021B  145C               	bsf	___flmul@prod,0
 15588  021C  3001               	movlw	1
 15589  021D                     u7875:	
 15590  021D  35D7               	lslf	___flmul@grs,f
 15591  021E  0DD8               	rlf	___flmul@grs+1,f
 15592  021F  0DD9               	rlf	___flmul@grs+2,f
 15593  0220  0DDA               	rlf	___flmul@grs+3,f
 15594  0221  0B89               	decfsz	9,f
 15595  0222  2A1D               	goto	u7875
 15596  0223  30FF               	movlw	255
 15597  0224  07E0               	addwf	___flmul@temp,f
 15598  0225  30FF               	movlw	255
 15599  0226  3DE1               	addwfc	___flmul@temp+1,f
 15600  0227  2A11               	goto	l7942
 15601  0228                     l7944:	
 15602  0228  01D6               	clrf	___flmul@aexp
 15603  0229  1FDA               	btfss	___flmul@grs+3,7
 15604  022A  2A41               	goto	l7954
 15605  022B  30FF               	movlw	255
 15606  022C  0557               	andwf	___flmul@grs,w
 15607  022D  00D0               	movwf	??___flmul
 15608  022E  30FF               	movlw	255
 15609  022F  0558               	andwf	___flmul@grs+1,w
 15610  0230  00D1               	movwf	??___flmul+1
 15611  0231  30FF               	movlw	255
 15612  0232  0559               	andwf	___flmul@grs+2,w
 15613  0233  00D2               	movwf	??___flmul+2
 15614  0234  307F               	movlw	127
 15615  0235  055A               	andwf	___flmul@grs+3,w
 15616  0236  00D3               	movwf	??___flmul+3
 15617  0237  0853               	movf	??___flmul+3,w
 15618  0238  0452               	iorwf	??___flmul+2,w
 15619  0239  0451               	iorwf	??___flmul+1,w
 15620  023A  0450               	iorwf	??___flmul,w
 15621  023B  1903               	skipnz
 15622  023C  185C               	btfsc	___flmul@prod,0
 15623  023D  2A3F               	goto	l7950
 15624  023E  2A41               	goto	l7954
 15625  023F                     l7950:	
 15626  023F  01D6               	clrf	___flmul@aexp
 15627  0240  0AD6               	incf	___flmul@aexp,f
 15628  0241                     l7954:	
 15629  0241  0856               	movf	___flmul@aexp,w
 15630  0242  1903               	btfsc	3,2
 15631  0243  2A6A               	goto	l7964
 15632  0244  3001               	movlw	1
 15633  0245  07DC               	addwf	___flmul@prod,f
 15634  0246  3000               	movlw	0
 15635  0247  3DDD               	addwfc	___flmul@prod+1,f
 15636  0248  3000               	movlw	0
 15637  0249  3DDE               	addwfc	___flmul@prod+2,f
 15638  024A  3000               	movlw	0
 15639  024B  3DDF               	addwfc	___flmul@prod+3,f
 15640  024C  1C5F               	btfss	___flmul@prod+3,0
 15641  024D  2A6A               	goto	l7964
 15642  024E  085C               	movf	___flmul@prod,w
 15643  024F  00D0               	movwf	??___flmul
 15644  0250  085D               	movf	___flmul@prod+1,w
 15645  0251  00D1               	movwf	??___flmul+1
 15646  0252  085E               	movf	___flmul@prod+2,w
 15647  0253  00D2               	movwf	??___flmul+2
 15648  0254  085F               	movf	___flmul@prod+3,w
 15649  0255  00D3               	movwf	??___flmul+3
 15650  0256  3001               	movlw	1
 15651  0257  00D4               	movwf	??___flmul+4
 15652  0258                     u7945:	
 15653  0258  37D3               	asrf	??___flmul+3,f
 15654  0259  0CD2               	rrf	??___flmul+2,f
 15655  025A  0CD1               	rrf	??___flmul+1,f
 15656  025B  0CD0               	rrf	??___flmul,f
 15657  025C  0BD4               	decfsz	??___flmul+4,f
 15658  025D  2A58               	goto	u7945
 15659  025E  0853               	movf	??___flmul+3,w
 15660  025F  00DF               	movwf	___flmul@prod+3
 15661  0260  0852               	movf	??___flmul+2,w
 15662  0261  00DE               	movwf	___flmul@prod+2
 15663  0262  0851               	movf	??___flmul+1,w
 15664  0263  00DD               	movwf	___flmul@prod+1
 15665  0264  0850               	movf	??___flmul,w
 15666  0265  00DC               	movwf	___flmul@prod
 15667  0266  3001               	movlw	1
 15668  0267  07E0               	addwf	___flmul@temp,f
 15669  0268  3000               	movlw	0
 15670  0269  3DE1               	addwfc	___flmul@temp+1,f
 15671  026A                     l7964:	
 15672  026A  0861               	movf	___flmul@temp+1,w
 15673  026B  3A80               	xorlw	128
 15674  026C  00D0               	movwf	??___flmul
 15675  026D  3080               	movlw	128
 15676  026E  0250               	subwf	??___flmul,w
 15677  026F  1D03               	skipz
 15678  0270  2A73               	goto	u7955
 15679  0271  30FF               	movlw	255
 15680  0272  0260               	subwf	___flmul@temp,w
 15681  0273                     u7955:	
 15682  0273  1C03               	skipc
 15683  0274  2A7F               	goto	l7968
 15684  0275  307F               	movlw	127
 15685  0276  0140               	movlb	0	; select bank0
 15686  0277  00DF               	movwf	___flmul@prod+3
 15687  0278  3080               	movlw	128
 15688  0279  00DE               	movwf	___flmul@prod+2
 15689  027A  3000               	movlw	0
 15690  027B  00DD               	movwf	___flmul@prod+1
 15691  027C  3000               	movlw	0
 15692  027D  00DC               	movwf	___flmul@prod
 15693  027E  2AA9               	goto	l2136
 15694  027F                     l7968:	
 15695  027F  0140               	movlb	0	; select bank0
 15696  0280  0861               	movf	___flmul@temp+1,w
 15697  0281  3A80               	xorlw	128
 15698  0282  00D0               	movwf	??___flmul
 15699  0283  3080               	movlw	128
 15700  0284  0250               	subwf	??___flmul,w
 15701  0285  1D03               	skipz
 15702  0286  2A89               	goto	u7965
 15703  0287  3001               	movlw	1
 15704  0288  0260               	subwf	___flmul@temp,w
 15705  0289                     u7965:	
 15706  0289  1803               	skipnc
 15707  028A  2A96               	goto	l7974
 15708  028B  3000               	movlw	0
 15709  028C  0140               	movlb	0	; select bank0
 15710  028D  00DF               	movwf	___flmul@prod+3
 15711  028E  3000               	movlw	0
 15712  028F  00DE               	movwf	___flmul@prod+2
 15713  0290  3000               	movlw	0
 15714  0291  00DD               	movwf	___flmul@prod+1
 15715  0292  3000               	movlw	0
 15716  0293  00DC               	movwf	___flmul@prod
 15717  0294  01D5               	clrf	___flmul@sign
 15718  0295  2AA9               	goto	l2136
 15719  0296                     l7974:	
 15720  0296  0140               	movlb	0	; select bank0
 15721  0297  0860               	movf	___flmul@temp,w
 15722  0298  00D0               	movwf	??___flmul
 15723  0299  0850               	movf	??___flmul,w
 15724  029A  00DB               	movwf	___flmul@bexp
 15725  029B  30FF               	movlw	255
 15726  029C  05DC               	andwf	___flmul@prod,f
 15727  029D  30FF               	movlw	255
 15728  029E  05DD               	andwf	___flmul@prod+1,f
 15729  029F  307F               	movlw	127
 15730  02A0  05DE               	andwf	___flmul@prod+2,f
 15731  02A1  3000               	movlw	0
 15732  02A2  05DF               	andwf	___flmul@prod+3,f
 15733  02A3  185B               	btfsc	___flmul@bexp,0
 15734  02A4  17DE               	bsf	___flmul@prod+2,7
 15735  02A5  365B               	lsrf	___flmul@bexp,w
 15736  02A6  00D0               	movwf	??___flmul
 15737  02A7  0850               	movf	??___flmul,w
 15738  02A8  00DF               	movwf	___flmul@prod+3
 15739  02A9                     l2136:	
 15740  02A9  0855               	movf	___flmul@sign,w
 15741  02AA  00D0               	movwf	??___flmul
 15742  02AB  0850               	movf	??___flmul,w
 15743  02AC  04DF               	iorwf	___flmul@prod+3,f
 15744  02AD  085F               	movf	___flmul@prod+3,w
 15745  02AE  00CB               	movwf	?___flmul+3
 15746  02AF  085E               	movf	___flmul@prod+2,w
 15747  02B0  00CA               	movwf	?___flmul+2
 15748  02B1  085D               	movf	___flmul@prod+1,w
 15749  02B2  00C9               	movwf	?___flmul+1
 15750  02B3  085C               	movf	___flmul@prod,w
 15751  02B4  00C8               	movwf	?___flmul
 15752  02B5  0008               	return
 15753  02B6                     __end_of___flmul:	
 15754                           
 15755                           	psect	text30
 15756  1F29                     __ptext30:	
 15757 ;; *************** function __Umul8_16 *****************
 15758 ;; Defined at:
 15759 ;;		line 4 in file "/Applications/microchip/xc8/v2.05/pic/sources/c99/common/Umul8_16.c"
 15760 ;; Parameters:    Size  Location     Type
 15761 ;;  multiplier      1    wreg     unsigned char 
 15762 ;;  multiplicand    1    0[BANK0 ] unsigned char 
 15763 ;; Auto vars:     Size  Location     Type
 15764 ;;  multiplier      1    8[BANK0 ] unsigned char 
 15765 ;;  word_mpld       2    6[BANK0 ] unsigned int 
 15766 ;;  product         2    4[BANK0 ] unsigned int 
 15767 ;; Return value:  Size  Location     Type
 15768 ;;                  2    0[BANK0 ] unsigned int 
 15769 ;; Registers used:
 15770 ;;		wreg, status,2, status,0
 15771 ;; Tracked objects:
 15772 ;;		On entry : 0/0
 15773 ;;		On exit  : 0/0
 15774 ;;		Unchanged: 0/0
 15775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15776 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15777 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15778 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15779 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15780 ;;Total ram usage:        9 bytes
 15781 ;; Hardware stack levels used:    1
 15782 ;; Hardware stack levels required when called:    4
 15783 ;; This function calls:
 15784 ;;		Nothing
 15785 ;; This function is called by:
 15786 ;;		___flmul
 15787 ;; This function uses a non-reentrant model
 15788 ;;
 15789                           
 15790                           
 15791                           ;psect for function __Umul8_16
 15792  1F29                     __Umul8_16:	
 15793                           
 15794                           ;incstack = 0
 15795                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 15796                           ;__Umul8_16@multiplier stored from wreg
 15797  1F29  0140               	movlb	0	; select bank0
 15798  1F2A  00A8               	movwf	__Umul8_16@multiplier
 15799  1F2B  01A4               	clrf	__Umul8_16@product
 15800  1F2C  01A5               	clrf	__Umul8_16@product+1
 15801  1F2D  0820               	movf	__Umul8_16@multiplicand,w
 15802  1F2E  00A2               	movwf	??__Umul8_16
 15803  1F2F  01A3               	clrf	??__Umul8_16+1
 15804  1F30  0822               	movf	??__Umul8_16,w
 15805  1F31  00A6               	movwf	__Umul8_16@word_mpld
 15806  1F32  0823               	movf	??__Umul8_16+1,w
 15807  1F33  00A7               	movwf	__Umul8_16@word_mpld+1
 15808  1F34                     l7618:	
 15809  1F34  1C28               	btfss	__Umul8_16@multiplier,0
 15810  1F35  2F3A               	goto	l2214
 15811  1F36  0826               	movf	__Umul8_16@word_mpld,w
 15812  1F37  07A4               	addwf	__Umul8_16@product,f
 15813  1F38  0827               	movf	__Umul8_16@word_mpld+1,w
 15814  1F39  3DA5               	addwfc	__Umul8_16@product+1,f
 15815  1F3A                     l2214:	
 15816  1F3A  3001               	movlw	1
 15817  1F3B                     u7285:	
 15818  1F3B  35A6               	lslf	__Umul8_16@word_mpld,f
 15819  1F3C  0DA7               	rlf	__Umul8_16@word_mpld+1,f
 15820  1F3D  0B89               	decfsz	9,f
 15821  1F3E  2F3B               	goto	u7285
 15822  1F3F  1003               	clrc
 15823  1F40  0CA8               	rrf	__Umul8_16@multiplier,f
 15824  1F41  0828               	movf	__Umul8_16@multiplier,w
 15825  1F42  1D03               	btfss	3,2
 15826  1F43  2F34               	goto	l7618
 15827  1F44  0825               	movf	__Umul8_16@product+1,w
 15828  1F45  00A1               	movwf	?__Umul8_16+1
 15829  1F46  0824               	movf	__Umul8_16@product,w
 15830  1F47  00A0               	movwf	?__Umul8_16
 15831  1F48  0008               	return
 15832  1F49                     __end_of__Umul8_16:	
 15833                           
 15834                           	psect	text31
 15835  0483                     __ptext31:	
 15836 ;; *************** function ___fldiv *****************
 15837 ;; Defined at:
 15838 ;;		line 8 in file "/Applications/microchip/xc8/v2.05/pic/sources/c99/common/sprcdiv.c"
 15839 ;; Parameters:    Size  Location     Type
 15840 ;;  a               4   14[BANK0 ] unsigned int 
 15841 ;;  b               4   18[BANK0 ] unsigned int 
 15842 ;; Auto vars:     Size  Location     Type
 15843 ;;  grs             4   34[BANK0 ] unsigned long 
 15844 ;;  rem             4   27[BANK0 ] unsigned long 
 15845 ;;  new_exp         2   32[BANK0 ] int 
 15846 ;;  aexp            1   39[BANK0 ] unsigned char 
 15847 ;;  bexp            1   38[BANK0 ] unsigned char 
 15848 ;;  sign            1   31[BANK0 ] unsigned char 
 15849 ;; Return value:  Size  Location     Type
 15850 ;;                  4   14[BANK0 ] unsigned char 
 15851 ;; Registers used:
 15852 ;;		wreg, status,2, status,0
 15853 ;; Tracked objects:
 15854 ;;		On entry : 0/0
 15855 ;;		On exit  : 0/0
 15856 ;;		Unchanged: 0/0
 15857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15858 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15859 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15860 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15861 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15862 ;;Total ram usage:       26 bytes
 15863 ;; Hardware stack levels used:    1
 15864 ;; Hardware stack levels required when called:    4
 15865 ;; This function calls:
 15866 ;;		Nothing
 15867 ;; This function is called by:
 15868 ;;		_LED_setColor
 15869 ;;		_beatBrightnessCalculation
 15870 ;; This function uses a non-reentrant model
 15871 ;;
 15872                           
 15873                           
 15874                           ;psect for function ___fldiv
 15875  0483                     ___fldiv:	
 15876                           
 15877                           ;incstack = 0
 15878                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 15879  0483  0140               	movlb	0	; select bank0
 15880  0484  0835               	movf	___fldiv@b+3,w
 15881  0485  3980               	andlw	128
 15882  0486  00B6               	movwf	??___fldiv
 15883  0487  0836               	movf	??___fldiv,w
 15884  0488  00BF               	movwf	___fldiv@sign
 15885  0489  3535               	lslf	___fldiv@b+3,w
 15886  048A  00B6               	movwf	??___fldiv
 15887  048B  0836               	movf	??___fldiv,w
 15888  048C  00C6               	movwf	___fldiv@bexp
 15889  048D  1BB4               	btfsc	___fldiv@b+2,7
 15890  048E  1446               	bsf	___fldiv@bexp,0
 15891  048F  0846               	movf	___fldiv@bexp,w
 15892  0490  1903               	btfsc	3,2
 15893  0491  2CA0               	goto	l7724
 15894  0492  0A46               	incf	___fldiv@bexp,w
 15895  0493  1D03               	btfss	3,2
 15896  0494  2C9D               	goto	l7720
 15897  0495  3000               	movlw	0
 15898  0496  00B5               	movwf	___fldiv@b+3
 15899  0497  3000               	movlw	0
 15900  0498  00B4               	movwf	___fldiv@b+2
 15901  0499  3000               	movlw	0
 15902  049A  00B3               	movwf	___fldiv@b+1
 15903  049B  3000               	movlw	0
 15904  049C  00B2               	movwf	___fldiv@b
 15905  049D                     l7720:	
 15906  049D  17B4               	bsf	___fldiv@b+2,7
 15907  049E  01B5               	clrf	___fldiv@b+3
 15908  049F  2CA8               	goto	l7726
 15909  04A0                     l7724:	
 15910  04A0  3000               	movlw	0
 15911  04A1  00B5               	movwf	___fldiv@b+3
 15912  04A2  3000               	movlw	0
 15913  04A3  00B4               	movwf	___fldiv@b+2
 15914  04A4  3000               	movlw	0
 15915  04A5  00B3               	movwf	___fldiv@b+1
 15916  04A6  3000               	movlw	0
 15917  04A7  00B2               	movwf	___fldiv@b
 15918  04A8                     l7726:	
 15919  04A8  0831               	movf	___fldiv@a+3,w
 15920  04A9  3980               	andlw	128
 15921  04AA  00B6               	movwf	??___fldiv
 15922  04AB  0836               	movf	??___fldiv,w
 15923  04AC  06BF               	xorwf	___fldiv@sign,f
 15924  04AD  3531               	lslf	___fldiv@a+3,w
 15925  04AE  00B6               	movwf	??___fldiv
 15926  04AF  0836               	movf	??___fldiv,w
 15927  04B0  00C7               	movwf	___fldiv@aexp
 15928  04B1  1BB0               	btfsc	___fldiv@a+2,7
 15929  04B2  1447               	bsf	___fldiv@aexp,0
 15930  04B3  0847               	movf	___fldiv@aexp,w
 15931  04B4  1903               	btfsc	3,2
 15932  04B5  2CC4               	goto	l7744
 15933  04B6  0A47               	incf	___fldiv@aexp,w
 15934  04B7  1D03               	btfss	3,2
 15935  04B8  2CC1               	goto	l7740
 15936  04B9  3000               	movlw	0
 15937  04BA  00B1               	movwf	___fldiv@a+3
 15938  04BB  3000               	movlw	0
 15939  04BC  00B0               	movwf	___fldiv@a+2
 15940  04BD  3000               	movlw	0
 15941  04BE  00AF               	movwf	___fldiv@a+1
 15942  04BF  3000               	movlw	0
 15943  04C0  00AE               	movwf	___fldiv@a
 15944  04C1                     l7740:	
 15945  04C1  17B0               	bsf	___fldiv@a+2,7
 15946  04C2  01B1               	clrf	___fldiv@a+3
 15947  04C3  2CCC               	goto	l2084
 15948  04C4                     l7744:	
 15949  04C4  3000               	movlw	0
 15950  04C5  00B1               	movwf	___fldiv@a+3
 15951  04C6  3000               	movlw	0
 15952  04C7  00B0               	movwf	___fldiv@a+2
 15953  04C8  3000               	movlw	0
 15954  04C9  00AF               	movwf	___fldiv@a+1
 15955  04CA  3000               	movlw	0
 15956  04CB  00AE               	movwf	___fldiv@a
 15957  04CC                     l2084:	
 15958  04CC  0831               	movf	___fldiv@a+3,w
 15959  04CD  0430               	iorwf	___fldiv@a+2,w
 15960  04CE  042F               	iorwf	___fldiv@a+1,w
 15961  04CF  042E               	iorwf	___fldiv@a,w
 15962  04D0  1D03               	skipz
 15963  04D1  2CEB               	goto	l7754
 15964  04D2  3000               	movlw	0
 15965  04D3  00B5               	movwf	___fldiv@b+3
 15966  04D4  3000               	movlw	0
 15967  04D5  00B4               	movwf	___fldiv@b+2
 15968  04D6  3000               	movlw	0
 15969  04D7  00B3               	movwf	___fldiv@b+1
 15970  04D8  3000               	movlw	0
 15971  04D9  00B2               	movwf	___fldiv@b
 15972  04DA  3080               	movlw	128
 15973  04DB  04B4               	iorwf	___fldiv@b+2,f
 15974  04DC  307F               	movlw	127
 15975  04DD  04B5               	iorwf	___fldiv@b+3,f
 15976  04DE                     L14:	
 15977  04DE  083F               	movf	___fldiv@sign,w
 15978  04DF  00B6               	movwf	??___fldiv
 15979  04E0  0836               	movf	??___fldiv,w
 15980  04E1  04B5               	iorwf	___fldiv@b+3,f
 15981  04E2  0835               	movf	___fldiv@b+3,w
 15982  04E3  00B1               	movwf	?___fldiv+3
 15983  04E4  0834               	movf	___fldiv@b+2,w
 15984  04E5  00B0               	movwf	?___fldiv+2
 15985  04E6  0833               	movf	___fldiv@b+1,w
 15986  04E7  00AF               	movwf	?___fldiv+1
 15987  04E8  0832               	movf	___fldiv@b,w
 15988  04E9  00AE               	movwf	?___fldiv
 15989  04EA  0008               	return
 15990  04EB                     l7754:	
 15991  04EB  0846               	movf	___fldiv@bexp,w
 15992  04EC  1D03               	btfss	3,2
 15993  04ED  2CF7               	goto	l7760
 15994  04EE  3000               	movlw	0
 15995  04EF  00B1               	movwf	?___fldiv+3
 15996  04F0  3000               	movlw	0
 15997  04F1  00B0               	movwf	?___fldiv+2
 15998  04F2  3000               	movlw	0
 15999  04F3  00AF               	movwf	?___fldiv+1
 16000  04F4  3000               	movlw	0
 16001  04F5  00AE               	movwf	?___fldiv
 16002  04F6  0008               	return
 16003  04F7                     l7760:	
 16004  04F7  0846               	movf	___fldiv@bexp,w
 16005  04F8  00B6               	movwf	??___fldiv
 16006  04F9  01B7               	clrf	??___fldiv+1
 16007  04FA  0837               	movf	??___fldiv+1,w
 16008  04FB  00B9               	movwf	??___fldiv+3
 16009  04FC  0847               	movf	___fldiv@aexp,w
 16010  04FD  0236               	subwf	??___fldiv,w
 16011  04FE  00B8               	movwf	??___fldiv+2
 16012  04FF  1C03               	skipc
 16013  0500  03B9               	decf	??___fldiv+3,f
 16014  0501  0838               	movf	??___fldiv+2,w
 16015  0502  3E7F               	addlw	127
 16016  0503  00C0               	movwf	___fldiv@new_exp
 16017  0504  3000               	movlw	0
 16018  0505  3D39               	addwfc	??___fldiv+3,w
 16019  0506  00C1               	movwf	___fldiv@new_exp+1
 16020  0507  0835               	movf	___fldiv@b+3,w
 16021  0508  00BE               	movwf	___fldiv@rem+3
 16022  0509  0834               	movf	___fldiv@b+2,w
 16023  050A  00BD               	movwf	___fldiv@rem+2
 16024  050B  0833               	movf	___fldiv@b+1,w
 16025  050C  00BC               	movwf	___fldiv@rem+1
 16026  050D  0832               	movf	___fldiv@b,w
 16027  050E  00BB               	movwf	___fldiv@rem
 16028  050F  3000               	movlw	0
 16029  0510  00B5               	movwf	___fldiv@b+3
 16030  0511  3000               	movlw	0
 16031  0512  00B4               	movwf	___fldiv@b+2
 16032  0513  3000               	movlw	0
 16033  0514  00B3               	movwf	___fldiv@b+1
 16034  0515  3000               	movlw	0
 16035  0516  00B2               	movwf	___fldiv@b
 16036  0517  3000               	movlw	0
 16037  0518  00C5               	movwf	___fldiv@grs+3
 16038  0519  3000               	movlw	0
 16039  051A  00C4               	movwf	___fldiv@grs+2
 16040  051B  3000               	movlw	0
 16041  051C  00C3               	movwf	___fldiv@grs+1
 16042  051D  3000               	movlw	0
 16043  051E  00C2               	movwf	___fldiv@grs
 16044  051F  01C7               	clrf	___fldiv@aexp
 16045  0520                     l7788:	
 16046  0520  301A               	movlw	26
 16047  0521  0247               	subwf	___fldiv@aexp,w
 16048  0522  1803               	btfsc	3,0
 16049  0523  2D5C               	goto	l7790
 16050  0524  0847               	movf	___fldiv@aexp,w
 16051  0525  1903               	btfsc	3,2
 16052  0526  2D3E               	goto	l7780
 16053  0527  3001               	movlw	1
 16054  0528                     u7525:	
 16055  0528  35BB               	lslf	___fldiv@rem,f
 16056  0529  0DBC               	rlf	___fldiv@rem+1,f
 16057  052A  0DBD               	rlf	___fldiv@rem+2,f
 16058  052B  0DBE               	rlf	___fldiv@rem+3,f
 16059  052C  0B89               	decfsz	9,f
 16060  052D  2D28               	goto	u7525
 16061  052E  3001               	movlw	1
 16062  052F                     u7535:	
 16063  052F  35B2               	lslf	___fldiv@b,f
 16064  0530  0DB3               	rlf	___fldiv@b+1,f
 16065  0531  0DB4               	rlf	___fldiv@b+2,f
 16066  0532  0DB5               	rlf	___fldiv@b+3,f
 16067  0533  0B89               	decfsz	9,f
 16068  0534  2D2F               	goto	u7535
 16069  0535  1BC5               	btfsc	___fldiv@grs+3,7
 16070  0536  1432               	bsf	___fldiv@b,0
 16071  0537  3001               	movlw	1
 16072  0538                     u7555:	
 16073  0538  35C2               	lslf	___fldiv@grs,f
 16074  0539  0DC3               	rlf	___fldiv@grs+1,f
 16075  053A  0DC4               	rlf	___fldiv@grs+2,f
 16076  053B  0DC5               	rlf	___fldiv@grs+3,f
 16077  053C  0B89               	decfsz	9,f
 16078  053D  2D38               	goto	u7555
 16079  053E                     l7780:	
 16080  053E  0831               	movf	___fldiv@a+3,w
 16081  053F  023E               	subwf	___fldiv@rem+3,w
 16082  0540  1D03               	skipz
 16083  0541  2D4C               	goto	u7565
 16084  0542  0830               	movf	___fldiv@a+2,w
 16085  0543  023D               	subwf	___fldiv@rem+2,w
 16086  0544  1D03               	skipz
 16087  0545  2D4C               	goto	u7565
 16088  0546  082F               	movf	___fldiv@a+1,w
 16089  0547  023C               	subwf	___fldiv@rem+1,w
 16090  0548  1D03               	skipz
 16091  0549  2D4C               	goto	u7565
 16092  054A  082E               	movf	___fldiv@a,w
 16093  054B  023B               	subwf	___fldiv@rem,w
 16094  054C                     u7565:	
