

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 22:34:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 14541                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 267:     dbuf[0] = c;
 14542  0D56  0852               	movf	ctoa@c,w
 14543  0D57  00D4               	movwf	??_ctoa
 14544  0D58  0854               	movf	??_ctoa,w
 14545  0D59  0143               	movlb	3	; select bank3
 14546  0D5A  00A0               	movwf	_dbuf^(0+384)
 14547                           
 14548                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 268:     dbuf[1] = '\0';
 14549  0D5B  01A1               	clrf	(_dbuf^(0+384)+1)
 14550                           
 14551                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 269:     return pad(fp, &dbuf
      +                          [0], w);
 14552  0D5C  30A0               	movlw	(low (_dbuf| (0+256)))& (0+255)
 14553  0D5D  0140               	movlb	0	; select bank0
 14554  0D5E  00D4               	movwf	??_ctoa
 14555  0D5F  0854               	movf	??_ctoa,w
 14556  0D60  00C9               	movwf	pad@buf
 14557  0D61  0856               	movf	ctoa@w+1,w
 14558  0D62  00CB               	movwf	pad@p+1
 14559  0D63  0855               	movf	ctoa@w,w
 14560  0D64  00CA               	movwf	pad@p
 14561  0D65  0857               	movf	ctoa@fp,w
 14562  0D66  318F  2751         	fcall	_pad
 14563  0D68  0140               	movlb	0	; select bank0
 14564  0D69  084A               	movf	?_pad+1,w
 14565  0D6A  00D3               	movwf	?_ctoa+1
 14566  0D6B  0849               	movf	?_pad,w
 14567  0D6C  00D2               	movwf	?_ctoa
 14568  0D6D  0008               	return
 14569  0D6E                     __end_of_ctoa:	
 14570                           
 14571                           	psect	text32
 14572  0F51                     __ptext32:	
 14573 ;; *************** function _pad *****************
 14574 ;; Defined at:
 14575 ;;		line 72 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
 14576 ;; Parameters:    Size  Location     Type
 14577 ;;  fp              1    wreg     PTR struct _IO_FILE
 14578 ;;		 -> NULL(0), 
 14579 ;;  buf             1   41[BANK0 ] PTR unsigned char 
 14580 ;;		 -> dbuf(32), 
 14581 ;;  p               2   42[BANK0 ] int 
 14582 ;; Auto vars:     Size  Location     Type
 14583 ;;  fp              1   49[BANK0 ] PTR struct _IO_FILE
 14584 ;;		 -> NULL(0), 
 14585 ;;  w               2   47[BANK0 ] int 
 14586 ;;  i               2   45[BANK0 ] int 
 14587 ;; Return value:  Size  Location     Type
 14588 ;;                  2   41[BANK0 ] int 
 14589 ;; Registers used:
 14590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14591 ;; Tracked objects:
 14592 ;;		On entry : 0/0
 14593 ;;		On exit  : 0/0
 14594 ;;		Unchanged: 0/0
 14595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14596 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14597 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14598 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14599 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14600 ;;Total ram usage:        9 bytes
 14601 ;; Hardware stack levels used:    1
 14602 ;; Hardware stack levels required when called:   12
 14603 ;; This function calls:
 14604 ;;		_fputc
 14605 ;;		_fputs
 14606 ;;		_strlen
 14607 ;; This function is called by:
 14608 ;;		_ctoa
 14609 ;; This function uses a non-reentrant model
 14610 ;;
 14611                           
 14612                           
 14613                           ;psect for function _pad
 14614  0F51                     _pad:	
 14615                           
 14616                           ;incstack = 0
 14617 ;; hardware stack exceeded
 14618                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14619                           ;pad@fp stored from wreg
 14620  0F51  0140               	movlb	0	; select bank0
 14621  0F52  00D1               	movwf	pad@fp
 14622                           
 14623                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 72: static int pad(FILE *fp, 
      +                          char *buf, int p);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 73: {;/opt/m
      +                          icrochip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 74:     int i, w;;/opt/microchip/xc8
      +                          /v2.05/pic/sources/c99/common/doprnt.c: 77:     if (flags & (1 << 0)) {
 14624  0F53  0141               	movlb	1	; select bank1
 14625  0F54  1C27               	btfss	_flags^(0+128),0
 14626  0F55  2F5F               	goto	l4971
 14627                           
 14628                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 78:         fputs((const char
      +                           *)buf, fp);
 14629  0F56  0140               	movlb	0	; select bank0
 14630  0F57  0851               	movf	pad@fp,w
 14631  0F58  00CC               	movwf	??_pad
 14632  0F59  084C               	movf	??_pad,w
 14633  0F5A  00C1               	movwf	fputs@fp
 14634  0F5B  0849               	movf	pad@buf,w
 14635  0F5C  318C  246C  318F   	fcall	_fputs
 14636  0F5F                     l4971:	
 14637                           
 14638                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 82:     w = (p < 0) ? 0 : p;
 14639  0F5F  0140               	movlb	0	; select bank0
 14640  0F60  1BCB               	btfsc	pad@p+1,7
 14641  0F61  2F67               	goto	l4975
 14642  0F62  084B               	movf	pad@p+1,w
 14643  0F63  00D0               	movwf	pad@w+1
 14644  0F64  084A               	movf	pad@p,w
 14645  0F65  00CF               	movwf	pad@w
 14646  0F66  2F69               	goto	l1430
 14647  0F67                     l4975:	
 14648  0F67  01CF               	clrf	pad@w
 14649  0F68  01D0               	clrf	pad@w+1
 14650  0F69                     l1430:	
 14651                           
 14652                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 83:     i = 0;
 14653  0F69  01CD               	clrf	pad@i
 14654  0F6A  01CE               	clrf	pad@i+1
 14655  0F6B                     l4981:	
 14656                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
 14657                           
 14658                           
 14659                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 84:     while (i < w) {
 14660  0F6B  084E               	movf	pad@i+1,w
 14661  0F6C  3A80               	xorlw	128
 14662  0F6D  00CC               	movwf	??_pad
 14663  0F6E  0850               	movf	pad@w+1,w
 14664  0F6F  3A80               	xorlw	128
 14665  0F70  024C               	subwf	??_pad,w
 14666  0F71  1D03               	skipz
 14667  0F72  2F75               	goto	u3595
 14668  0F73  084F               	movf	pad@w,w
 14669  0F74  024D               	subwf	pad@i,w
 14670  0F75                     u3595:	
 14671  0F75  1803               	btfsc	3,0
 14672  0F76  2F89               	goto	l1433
 14673                           
 14674                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 85:         fputc(' ', fp);
 14675  0F77  3020               	movlw	32
 14676  0F78  0140               	movlb	0	; select bank0
 14677  0F79  00B9               	movwf	fputc@c
 14678  0F7A  3000               	movlw	0
 14679  0F7B  00BA               	movwf	fputc@c+1
 14680  0F7C  0851               	movf	pad@fp,w
 14681  0F7D  00CC               	movwf	??_pad
 14682  0F7E  084C               	movf	??_pad,w
 14683  0F7F  00BB               	movwf	fputc@fp
 14684  0F80  318E  2641  318F   	fcall	_fputc
 14685                           
 14686                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 86:         ++i;
 14687  0F83  3001               	movlw	1
 14688  0F84  0140               	movlb	0	; select bank0
 14689  0F85  07CD               	addwf	pad@i,f
 14690  0F86  3000               	movlw	0
 14691  0F87  3DCE               	addwfc	pad@i+1,f
 14692  0F88  2F6B               	goto	l4981
 14693  0F89                     l1433:	
 14694                           
 14695                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 90:     if (!(flags & (1 << 0
      +                          ))) {
 14696  0F89  0141               	movlb	1	; select bank1
 14697  0F8A  1827               	btfsc	_flags^(0+128),0
 14698  0F8B  2F95               	goto	l4985
 14699                           
 14700                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 91:         fputs((const char
      +                           *)buf, fp);
 14701  0F8C  0140               	movlb	0	; select bank0
 14702  0F8D  0851               	movf	pad@fp,w
 14703  0F8E  00CC               	movwf	??_pad
 14704  0F8F  084C               	movf	??_pad,w
 14705  0F90  00C1               	movwf	fputs@fp
 14706  0F91  0849               	movf	pad@buf,w
 14707  0F92  318C  246C  318F   	fcall	_fputs
 14708  0F95                     l4985:	
 14709                           
 14710                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 94:     return strlen(buf) + 
      +                          w;
 14711  0F95  0140               	movlb	0	; select bank0
 14712  0F96  0849               	movf	pad@buf,w
 14713  0F97  00A0               	movwf	strlen@s
 14714  0F98  3001               	movlw	1
 14715  0F99  00A1               	movwf	strlen@s+1
 14716  0F9A  318A  22FF         	fcall	_strlen
 14717  0F9C  0140               	movlb	0	; select bank0
 14718  0F9D  084F               	movf	pad@w,w
 14719  0F9E  0720               	addwf	?_strlen,w
 14720  0F9F  00C9               	movwf	?_pad
 14721  0FA0  0850               	movf	pad@w+1,w
 14722  0FA1  3D21               	addwfc	?_strlen+1,w
 14723  0FA2  00CA               	movwf	?_pad+1
 14724  0FA3  0008               	return
 14725  0FA4                     __end_of_pad:	
 14726                           
 14727                           	psect	text33
 14728  0AFF                     __ptext33:	
 14729 ;; *************** function _strlen *****************
 14730 ;; Defined at:
 14731 ;;		line 12 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/strlen.c"
 14732 ;; Parameters:    Size  Location     Type
 14733 ;;  s               2    0[BANK0 ] PTR const unsigned char 
 14734 ;;		 -> dbuf(32), STR_8(9), 
 14735 ;; Auto vars:     Size  Location     Type
 14736 ;;  a               2    3[BANK0 ] PTR const unsigned char 
 14737 ;;		 -> dbuf(32), STR_8(9), 
 14738 ;; Return value:  Size  Location     Type
 14739 ;;                  2    0[BANK0 ] unsigned int 
 14740 ;; Registers used:
 14741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 14742 ;; Tracked objects:
 14743 ;;		On entry : 0/0
 14744 ;;		On exit  : 0/0
 14745 ;;		Unchanged: 0/0
 14746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14747 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14748 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14749 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14750 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14751 ;;Total ram usage:        5 bytes
 14752 ;; Hardware stack levels used:    1
 14753 ;; Hardware stack levels required when called:    4
 14754 ;; This function calls:
 14755 ;;		Nothing
 14756 ;; This function is called by:
 14757 ;;		_pad
 14758 ;;		_TM1650_scrollPrint
 14759 ;; This function uses a non-reentrant model
 14760 ;;
 14761                           
 14762                           
 14763                           ;psect for function _strlen
 14764  0AFF                     _strlen:	
 14765                           
 14766                           ;incstack = 0
 14767                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
 14768  0AFF  0140               	movlb	0	; select bank0
 14769  0B00  0821               	movf	strlen@s+1,w
 14770  0B01  00A4               	movwf	strlen@a+1
 14771  0B02  0820               	movf	strlen@s,w
 14772  0B03  00A3               	movwf	strlen@a
 14773  0B04                     l3571:	
 14774  0B04  0820               	movf	strlen@s,w
 14775  0B05  0084               	movwf	4
 14776  0B06  0821               	movf	strlen@s+1,w
 14777  0B07  0085               	movwf	5
 14778  0B08  0012               	moviw fsr0++
 14779  0B09  1903               	btfsc	3,2
 14780  0B0A  2B10               	goto	l3573
 14781  0B0B  3001               	movlw	1
 14782  0B0C  07A0               	addwf	strlen@s,f
 14783  0B0D  3000               	movlw	0
 14784  0B0E  3DA1               	addwfc	strlen@s+1,f
 14785  0B0F  2B04               	goto	l3571
 14786  0B10                     l3573:	
 14787  0B10  0823               	movf	strlen@a,w
 14788  0B11  0220               	subwf	strlen@s,w
 14789  0B12  00A0               	movwf	?_strlen
 14790  0B13  0824               	movf	strlen@a+1,w
 14791  0B14  3B21               	subwfb	strlen@s+1,w
 14792  0B15  00A1               	movwf	?_strlen+1
 14793  0B16  0008               	return
 14794  0B17                     __end_of_strlen:	
 14795                           
 14796                           	psect	text34
 14797  0C6C                     __ptext34:	
 14798 ;; *************** function _fputs *****************
 14799 ;; Defined at:
 14800 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/nf_fputs.c"
 14801 ;; Parameters:    Size  Location     Type
 14802 ;;  s               1    wreg     PTR const unsigned char 
 14803 ;;		 -> dbuf(32), 
 14804 ;;  fp              1   33[BANK0 ] PTR struct _IO_FILE
 14805 ;;		 -> NULL(0), 
 14806 ;; Auto vars:     Size  Location     Type
 14807 ;;  s               1   40[BANK0 ] PTR const unsigned char 
 14808 ;;		 -> dbuf(32), 
 14809 ;;  i               2   38[BANK0 ] int 
 14810 ;;  c               1   37[BANK0 ] unsigned char 
 14811 ;; Return value:  Size  Location     Type
 14812 ;;                  2   33[BANK0 ] int 
 14813 ;; Registers used:
 14814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14815 ;; Tracked objects:
 14816 ;;		On entry : 0/0
 14817 ;;		On exit  : 0/0
 14818 ;;		Unchanged: 0/0
 14819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14820 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14821 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14822 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14823 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14824 ;;Total ram usage:        8 bytes
 14825 ;; Hardware stack levels used:    1
 14826 ;; Hardware stack levels required when called:   11
 14827 ;; This function calls:
 14828 ;;		_fputc
 14829 ;; This function is called by:
 14830 ;;		_pad
 14831 ;; This function uses a non-reentrant model
 14832 ;;
 14833                           
 14834                           
 14835                           ;psect for function _fputs
 14836  0C6C                     _fputs:	
 14837                           
 14838                           ;incstack = 0
 14839 ;; hardware stack exceeded
 14840                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14841                           ;fputs@s stored from wreg
 14842  0C6C  0140               	movlb	0	; select bank0
 14843  0C6D  00C8               	movwf	fputs@s
 14844  0C6E  01C6               	clrf	fputs@i
 14845  0C6F  01C7               	clrf	fputs@i+1
 14846  0C70                     l4965:	
 14847  0C70  0846               	movf	fputs@i,w
 14848  0C71  0748               	addwf	fputs@s,w
 14849  0C72  00C2               	movwf	??_fputs
 14850  0C73  0842               	movf	??_fputs,w
 14851  0C74  0086               	movwf	6
 14852  0C75  3001               	movlw	1	; select bank2/3
 14853  0C76  0087               	movwf	7
 14854  0C77  0801               	movf	1,w
 14855  0C78  00C3               	movwf	??_fputs+1
 14856  0C79  0843               	movf	??_fputs+1,w
 14857  0C7A  00C5               	movwf	fputs@c
 14858  0C7B  0845               	movf	fputs@c,w
 14859  0C7C  1903               	btfsc	3,2
 14860  0C7D  0008               	return
 14861  0C7E  0845               	movf	fputs@c,w
 14862  0C7F  00C2               	movwf	??_fputs
 14863  0C80  01C3               	clrf	??_fputs+1
 14864  0C81  0842               	movf	??_fputs,w
 14865  0C82  00B9               	movwf	fputc@c
 14866  0C83  0843               	movf	??_fputs+1,w
 14867  0C84  00BA               	movwf	fputc@c+1
 14868  0C85  0841               	movf	fputs@fp,w
 14869  0C86  00C4               	movwf	??_fputs+2
 14870  0C87  0844               	movf	??_fputs+2,w
 14871  0C88  00BB               	movwf	fputc@fp
 14872  0C89  318E  2641  318C   	fcall	_fputc
 14873  0C8C  3001               	movlw	1
 14874  0C8D  0140               	movlb	0	; select bank0
 14875  0C8E  07C6               	addwf	fputs@i,f
 14876  0C8F  3000               	movlw	0
 14877  0C90  3DC7               	addwfc	fputs@i+1,f
 14878  0C91  2C70               	goto	l4965
 14879  0C92                     __end_of_fputs:	
 14880                           
 14881                           	psect	text35
 14882  0E41                     __ptext35:	
 14883 ;; *************** function _fputc *****************
 14884 ;; Defined at:
 14885 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/nf_fputc.c"
 14886 ;; Parameters:    Size  Location     Type
 14887 ;;  c               2   25[BANK0 ] int 
 14888 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
 14889 ;;		 -> NULL(0), 
 14890 ;; Auto vars:     Size  Location     Type
 14891 ;;		None
 14892 ;; Return value:  Size  Location     Type
 14893 ;;                  2   25[BANK0 ] int 
 14894 ;; Registers used:
 14895 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14896 ;; Tracked objects:
 14897 ;;		On entry : 0/0
 14898 ;;		On exit  : 0/0
 14899 ;;		Unchanged: 0/0
 14900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14901 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14903 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14904 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14905 ;;Total ram usage:        8 bytes
 14906 ;; Hardware stack levels used:    1
 14907 ;; Hardware stack levels required when called:   10
 14908 ;; This function calls:
 14909 ;;		_putch
 14910 ;; This function is called by:
 14911 ;;		_pad
 14912 ;;		_vfpfcnvrt
 14913 ;;		_fputs
 14914 ;; This function uses a non-reentrant model
 14915 ;;
 14916                           
 14917                           
 14918                           ;psect for function _fputc
 14919  0E41                     _fputc:	
 14920                           
 14921                           ;incstack = 0
 14922                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14923  0E41  0140               	movlb	0	; select bank0
 14924  0E42  083B               	movf	fputc@fp,w
 14925  0E43  1D03               	btfss	3,2
 14926  0E44  083B               	movf	fputc@fp,w
 14927  0E45  1D03               	btfss	3,2
 14928  0E46  2E4B               	goto	l4951
 14929  0E47  0839               	movf	fputc@c,w
 14930  0E48  318C  2424         	fcall	_putch
 14931  0E4A  0008               	return
 14932  0E4B                     l4951:	
 14933  0E4B  083B               	movf	fputc@fp,w
 14934  0E4C  3E03               	addlw	3
 14935  0E4D  0086               	movwf	6
 14936  0E4E  0187               	clrf	7
 14937  0E4F  0016               	moviw fsr1++
 14938  0E50  0401               	iorwf	1,w
 14939  0E51  1903               	btfsc	3,2
 14940  0E52  2E6E               	goto	l4955
 14941  0E53  083B               	movf	fputc@fp,w
 14942  0E54  3E03               	addlw	3
 14943  0E55  0086               	movwf	6
 14944  0E56  0187               	clrf	7
 14945  0E57  3F40               	moviw [0]fsr1
 14946  0E58  00BC               	movwf	??_fputc
 14947  0E59  3F41               	moviw [1]fsr1
 14948  0E5A  00BD               	movwf	??_fputc+1
 14949  0E5B  0A3B               	incf	fputc@fp,w
 14950  0E5C  0086               	movwf	6
 14951  0E5D  0187               	clrf	7
 14952  0E5E  3F40               	moviw [0]fsr1
 14953  0E5F  00BE               	movwf	??_fputc+2
 14954  0E60  3F41               	moviw [1]fsr1
 14955  0E61  00BF               	movwf	??_fputc+3
 14956  0E62  083F               	movf	??_fputc+3,w
 14957  0E63  3A80               	xorlw	128
 14958  0E64  00C0               	movwf	??_fputc+4
 14959  0E65  083D               	movf	??_fputc+1,w
 14960  0E66  3A80               	xorlw	128
 14961  0E67  0240               	subwf	??_fputc+4,w
 14962  0E68  1D03               	skipz
 14963  0E69  2E6C               	goto	u3555
 14964  0E6A  083C               	movf	??_fputc,w
 14965  0E6B  023E               	subwf	??_fputc+2,w
 14966  0E6C                     u3555:	
 14967  0E6C  1803               	skipnc
 14968  0E6D  0008               	return
 14969  0E6E                     l4955:	
 14970  0E6E  0140               	movlb	0	; select bank0
 14971  0E6F  0A3B               	incf	fputc@fp,w
 14972  0E70  0086               	movwf	6
 14973  0E71  0187               	clrf	7
 14974  0E72  3001               	movlw	1
 14975  0E73  0781               	addwf	1,f
 14976  0E74  3141               	addfsr 1,1
 14977  0E75  1803               	skipnc
 14978  0E76  0A81               	incf	1,f
 14979  0E77  0008               	return
 14980  0E78                     __end_of_fputc:	
 14981                           
 14982                           	psect	text36
 14983  0C24                     __ptext36:	
 14984 ;; *************** function _putch *****************
 14985 ;; Defined at:
 14986 ;;		line 120 in file "tm1650.c"
 14987 ;; Parameters:    Size  Location     Type
 14988 ;;  n               1    wreg     unsigned char 
 14989 ;; Auto vars:     Size  Location     Type
 14990 ;;  n               1   24[BANK0 ] unsigned char 
 14991 ;; Return value:  Size  Location     Type
 14992 ;;                  1    wreg      void 
 14993 ;; Registers used:
 14994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14995 ;; Tracked objects:
 14996 ;;		On entry : 0/0
 14997 ;;		On exit  : 0/0
 14998 ;;		Unchanged: 0/0
 14999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15001 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15002 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15003 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15004 ;;Total ram usage:        2 bytes
 15005 ;; Hardware stack levels used:    1
 15006 ;; Hardware stack levels required when called:    9
 15007 ;; This function calls:
 15008 ;;		_TM1650_setDigit
 15009 ;; This function is called by:
 15010 ;;		_fputc
 15011 ;; This function uses a non-reentrant model
 15012 ;;
 15013                           
 15014                           
 15015                           ;psect for function _putch
 15016  0C24                     _putch:	
 15017                           
 15018                           ;incstack = 0
 15019                           ; Regs used in _putch: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15020                           ;putch@n stored from wreg
 15021  0C24  0140               	movlb	0	; select bank0
 15022  0C25  00B8               	movwf	putch@n
 15023                           
 15024                           ;tm1650.c: 122:     if(position > 3 || n == '\r' || n == '\0')
 15025  0C26  3004               	movlw	4
 15026  0C27  0141               	movlb	1	; select bank1
 15027  0C28  023E               	subwf	_position^(0+128),w
 15028  0C29  1803               	skipnc
 15029  0C2A  2C32               	goto	l4937
 15030  0C2B  300D               	movlw	13
 15031  0C2C  0140               	movlb	0	; select bank0
 15032  0C2D  0638               	xorwf	putch@n,w
 15033  0C2E  1D03               	btfss	3,2
 15034  0C2F  0838               	movf	putch@n,w
 15035  0C30  1D03               	btfss	3,2
 15036  0C31  2C34               	goto	l4939
 15037  0C32                     l4937:	
 15038                           
 15039                           ;tm1650.c: 123:         position = 0;
 15040  0C32  0141               	movlb	1	; select bank1
 15041  0C33  01BE               	clrf	_position^(0+128)
 15042  0C34                     l4939:	
 15043                           
 15044                           ;tm1650.c: 125:     if(n != '\r'){
 15045  0C34  300D               	movlw	13
 15046  0C35  0140               	movlb	0	; select bank0
 15047  0C36  0638               	xorwf	putch@n,w
 15048  0C37  1903               	btfsc	3,2
 15049  0C38  0008               	return
 15050                           
 15051                           ;tm1650.c: 126:         TM1650_setDigit(position, n);
 15052  0C39  0838               	movf	putch@n,w
 15053  0C3A  00B7               	movwf	??_putch
 15054  0C3B  0837               	movf	??_putch,w
 15055  0C3C  00B4               	movwf	TM1650_setDigit@data
 15056  0C3D  0141               	movlb	1	; select bank1
 15057  0C3E  083E               	movf	_position^(0+128),w
 15058  0C3F  318A  2215         	fcall	_TM1650_setDigit
 15059                           
 15060                           ;tm1650.c: 127:         position++;
 15061  0C41  3001               	movlw	1
 15062  0C42  0140               	movlb	0	; select bank0
 15063  0C43  00B7               	movwf	??_putch
 15064  0C44  0837               	movf	??_putch,w
 15065  0C45  0141               	movlb	1	; select bank1
 15066  0C46  07BE               	addwf	_position^(0+128),f
 15067  0C47  0008               	return
 15068  0C48                     __end_of_putch:	
 15069                           
 15070                           	psect	text37
 15071  0A15                     __ptext37:	
 15072 ;; *************** function _TM1650_setDigit *****************
 15073 ;; Defined at:
 15074 ;;		line 95 in file "tm1650.c"
 15075 ;; Parameters:    Size  Location     Type
 15076 ;;  digit           1    wreg     unsigned char 
 15077 ;;  data            1   20[BANK0 ] unsigned char 
 15078 ;; Auto vars:     Size  Location     Type
 15079 ;;  digit           1   22[BANK0 ] unsigned char 
 15080 ;; Return value:  Size  Location     Type
 15081 ;;                  1    wreg      void 
 15082 ;; Registers used:
 15083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15084 ;; Tracked objects:
 15085 ;;		On entry : 0/0
 15086 ;;		On exit  : 0/0
 15087 ;;		Unchanged: 0/0
 15088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15089 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
