

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 21:34:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 10593  105F  340D               	retlw	13
 10594  1060  3400               	retlw	0
 10595                           
 10596                           	psect	stringtext15
 10597  1061                     __pstringtext15:	
 10598  1061                     STR_6:	
 10599  1061  3420               	retlw	32	;' '
 10600  1062  3420               	retlw	32	;' '
 10601  1063  3420               	retlw	32	;' '
 10602  1064  3420               	retlw	32	;' '
 10603  1065  3400               	retlw	0
 10604                           
 10605                           	psect	stringtext16
 10606  1066                     __pstringtext16:	
 10607  1066                     STR_2:	
 10608  1066  3442               	retlw	66	;'B'
 10609  1067  342D               	retlw	45	;'-'
 10610  1068  3431               	retlw	49	;'1'
 10611  1069  3400               	retlw	0
 10612                           
 10613                           	psect	stringtext17
 10614  0000                     __pstringtext17:	
 10615  1047                     
 10616                           ; #config settings
 10617  0000                     
 10618                           	psect	cinit
 10619  0032                     start_initialization:	
 10620  0032                     __initialization:		;BIGRAM
 10621                           
 10622                           ; Initialize objects allocated to BANK1
 10623  0032  30FE               	movlw	low __pidataBANK1
 10624  0033  0084               	movwf	4
 10625  0034  3089               	movlw	(high __pidataBANK1)| (0+128)
 10626  0035  0085               	movwf	5
 10627  0036  30E2               	movlw	low __pdataBANK1
 10628  0037  0086               	movwf	6
 10629  0038  3000               	movlw	high __pdataBANK1
 10630  0039  0087               	movwf	7
 10631  003A  3000               	movlw	0
 10632  003B  00FF               	movwf	btemp+1
 10633  003C  300D               	movlw	13
 10634  003D  3189  21D8  3180   	fcall	init_ram
 10635                           
 10636                           ; Clear objects allocated to BIGRAM
 10637  0040  30EE               	movlw	low (0+9198)
 10638  0041  0084               	movwf	4
 10639  0042  3023               	movlw	high (0+9198)
 10640  0043  0085               	movwf	5
 10641  0044  3002               	movlw	2
 10642  0045  00FE               	movwf	btemp
 10643  0046  3004               	movlw	4
 10644  0047  00FF               	movwf	btemp+1
 10645  0048  3189  21CC  3180   	fcall	clear_ram0
 10646                           
 10647                           ; Clear objects allocated to COMMON
 10648  004B  01F0               	clrf	__pbssCOMMON& (0+127)
 10649  004C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
 10650  004D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
 10651  004E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
 10652  004F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
 10653  0050  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
 10654  0051  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
 10655                           
 10656                           ; Clear objects allocated to BANK0
 10657  0052  01EF               	clrf	__pbssBANK0& (0+127)
 10658                           
 10659                           ; Clear objects allocated to BANK1
 10660  0053  30A0               	movlw	low __pbssBANK1
 10661  0054  0084               	movwf	4
 10662  0055  3000               	movlw	high __pbssBANK1
 10663  0056  0085               	movwf	5
 10664  0057  3032               	movlw	50
 10665  0058  00FE               	movwf	btemp
 10666  0059  3000               	movlw	0
 10667  005A  00FF               	movwf	btemp+1
 10668  005B  3189  21CC  3180   	fcall	clear_ram0
 10669                           
 10670                           ; Clear objects allocated to BANK2
 10671  005E  3020               	movlw	low __pbssBANK2
 10672  005F  0084               	movwf	4
 10673  0060  3001               	movlw	high __pbssBANK2
 10674  0061  0085               	movwf	5
 10675  0062  3042               	movlw	66
 10676  0063  00FE               	movwf	btemp
 10677  0064  3000               	movlw	0
 10678  0065  00FF               	movwf	btemp+1
 10679  0066  3189  21CC  3180   	fcall	clear_ram0
 10680                           
 10681                           ; Clear objects allocated to BANK3
 10682  0069  30A0               	movlw	low __pbssBANK3
 10683  006A  0084               	movwf	4
 10684  006B  3001               	movlw	high __pbssBANK3
 10685  006C  0085               	movwf	5
 10686  006D  3020               	movlw	32
 10687  006E  00FE               	movwf	btemp
 10688  006F  3000               	movlw	0
 10689  0070  00FF               	movwf	btemp+1
 10690  0071  3189  21CC         	fcall	clear_ram0
 10691  0073                     end_of_initialization:	
 10692                           ;End of C runtime variable initialization code
 10693                           
 10694  0073                     __end_of__initialization:	
 10695  0073  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 10696  0074  0140               	movlb	0
 10697  0075  318E  2EC9         	ljmp	_main	;jump to C main() function
 10698                           
 10699                           	psect	bssCOMMON
 10700  0070                     __pbssCOMMON:	
 10701  0070                     _currentState:	
 10702  0070                     	ds	2
 10703  0072                     _p_i2c1_current:	
 10704  0072                     	ds	1
 10705  0073                     _p_i2c1_trb_current:	
 10706  0073                     	ds	1
 10707  0074                     _eusart1RxTail:	
 10708  0074                     	ds	1
 10709  0075                     I2C1_ISR@i2c_address:	
 10710  0075                     	ds	2
 10711                           
 10712                           	psect	bssBANK0
 10713  006F                     __pbssBANK0:	
 10714  006F                     _eusart1RxHead:	
 10715  006F                     	ds	1
 10716                           
 10717                           	psect	bssBANK1
 10718  00A0                     __pbssBANK1:	
 10719  00A0                     _i2c1_object:	
 10720  00A0                     	ds	5
 10721  00A5                     _width:	
 10722  00A5                     	ds	2
 10723  00A7                     _flags:	
 10724  00A7                     	ds	2
 10725  00A9                     _thresholdCount:	
 10726  00A9                     	ds	2
 10727  00AB                     _lastRun:	
 10728  00AB                     	ds	2
 10729  00AD                     _lastBeat:	
 10730  00AD                     	ds	2
 10731  00AF                     _lastActiveTime:	
 10732  00AF                     	ds	2
 10733  00B1                     _lastIncTime:	
 10734  00B1                     	ds	2
 10735  00B3                     _currentTime:	
 10736  00B3                     	ds	2
 10737  00B5                     _lastTime:	
 10738  00B5                     	ds	2
 10739  00B7                     _startTime:	
 10740  00B7                     	ds	2
 10741  00B9                     _lastDetected:	
 10742  00B9                     	ds	1
 10743  00BA                     _thresholdExceeded:	
 10744  00BA                     	ds	1
 10745  00BB                     _detected:	
 10746  00BB                     	ds	1
 10747  00BC                     _position:	
 10748  00BC                     	ds	1
 10749  00BD                     _tm1650_status:	
 10750  00BD                     	ds	1
 10751  00BE                     _enterState:	
 10752  00BE                     	ds	1
 10753  00BF                     _menuState:	
 10754  00BF                     	ds	1
 10755  00C0                     _downState:	
 10756  00C0                     	ds	1
 10757  00C1                     _upState:	
 10758  00C1                     	ds	1
 10759  00C2                     _enterPressed:	
 10760  00C2                     	ds	1
 10761  00C3                     _menuPressed:	
 10762  00C3                     	ds	1
 10763  00C4                     _enter:	
 10764  00C4                     	ds	1
 10765  00C5                     _down:	
 10766  00C5                     	ds	1
 10767  00C6                     _up:	
 10768  00C6                     	ds	1
 10769  00C7                     _menu:	
 10770  00C7                     	ds	1
 10771  00C8                     I2C1_ISR@i2c_10bit_address_restart:	
 10772  00C8                     	ds	1
 10773  00C9                     I2C1_ISR@i2c_bytes_left:	
 10774  00C9                     	ds	1
 10775  00CA                     I2C1_ISR@pi2c_buf_ptr:	
 10776  00CA                     	ds	1
 10777  00CB                     _i2c1_trb_count:	
 10778  00CB                     	ds	1
 10779  00CC                     _i2c1_state:	
 10780  00CC                     	ds	1
 10781  00CD                     _eusart1RxLastError:	
 10782  00CD                     	ds	1
 10783  00CE                     _eusart1RxCount:	
 10784  00CE                     	ds	1
 10785  00CF                     _i2c1_tr_queue:	
 10786  00CF                     	ds	3
 10787                           
 10788                           	psect	dataBANK1
 10789  00E2                     __pdataBANK1:	
 10790  00E2                     _initial:	
 10791  00E2                     	ds	2
 10792  00E4                     _delay:	
 10793  00E4                     	ds	2
 10794  00E6                     _threshold:	
 10795  00E6                     	ds	2
 10796  00E8                     _incInterval:	
 10797  00E8                     	ds	2
 10798  00EA                     _address:	
 10799  00EA                     	ds	2
 10800  00EC                     _currentSelection:	
 10801  00EC                     	ds	1
 10802  00ED                     _menuSelected:	
 10803  00ED                     	ds	1
 10804  00EE                     _startup:	
 10805  00EE                     	ds	1
 10806                           
 10807                           	psect	bssBANK2
 10808  0120                     __pbssBANK2:	
 10809  0120                     _eusart1RxStatusBuffer:	
 10810  0120                     	ds	8
 10811  0128                     _eusart1RxBuffer:	
 10812  0128                     	ds	8
 10813  0130                     _nout:	
 10814  0130                     	ds	2
 10815  0132                     _prec:	
 10816  0132                     	ds	2
 10817  0134                     _lastLedActiveTime:	
 10818  0134                     	ds	2
 10819  0136                     _arrayIndex:	
 10820  0136                     	ds	2
 10821  0138                     _bpm:	
 10822  0138                     	ds	2
 10823  013A                     _buttons:	
 10824  013A                     	ds	32
 10825  015A                     I2C1_MasterRead@trBlock:	
 10826  015A                     	ds	4
 10827  015E                     I2C1_MasterWrite@trBlock:	
 10828  015E                     	ds	4
 10829                           
 10830                           	psect	bssBANK3
 10831  01A0                     __pbssBANK3:	
 10832  01A0                     _dbuf:	
 10833  01A0                     	ds	32
 10834                           
 10835                           	psect	inittext
 10836  09D8                     init_ram:	
 10837  09D8  00FE               	movwf	126
 10838  09D9                     initloop:	
 10839  09D9  0012               	moviw fsr0++
 10840  09DA  001E               	movwi fsr1++
 10841  09DB  3001               	movlw	1
 10842  09DC  02FE               	subwf	126,f
 10843  09DD  3000               	movlw	0
 10844  09DE  3BFF               	subwfb	127,f
 10845  09DF  087F               	movf	127,w
 10846  09E0  047E               	iorwf	126,w
 10847  09E1  1903               	btfsc	3,2
 10848  09E2  3400               	retlw	0
 10849  09E3  29D9               	goto	initloop
 10850                           
 10851                           	psect	clrtext
 10852  09CC                     clear_ram0:	
 10853                           ;	Called with FSR0 containing the base address, and
 10854                           ;	btemp/btemp+1 has the size to clear
 10855                           
 10856  09CC  0064               	clrwdt	;clear the watchdog before getting into this loop
 10857  09CD                     clrloop0:	
 10858  09CD  0180               	clrf	0	;clear RAM location pointed to by FSR
 10859  09CE  3101               	addfsr 0,1
 10860  09CF  3001               	movlw	1
 10861  09D0  02FE               	subwf	126,f
 10862  09D1  3000               	movlw	0
 10863  09D2  3BFF               	subwfb	127,f
 10864  09D3  087F               	movf	127,w
 10865  09D4  047E               	iorwf	126,w
 10866  09D5  1903               	btfsc	3,2
 10867  09D6  3400               	retlw	0	;all done for this memory range, return
 10868  09D7  29CD               	goto	clrloop0	;have we reached the end yet?
 10869                           
 10870                           	psect	cstackBANK1
 10871  00D2                     __pcstackBANK1:	
 10872  00D2                     ?_printf:	
 10873  00D2                     printf@fmt:	
 10874                           ; 2 bytes @ 0x0
 10875                           
 10876                           
 10877                           ; 2 bytes @ 0x0
 10878  00D2                     	ds	10
 10879  00DC                     ??_CONTROLLER_task:	
 10880                           
 10881                           ; 1 bytes @ 0xA
 10882  00DC                     	ds	2
 10883  00DE                     CONTROLLER_task@status:	
 10884                           
 10885                           ; 1 bytes @ 0xC
 10886  00DE                     	ds	1
 10887  00DF                     CONTROLLER_task@isActive:	
 10888                           
 10889                           ; 1 bytes @ 0xD
 10890  00DF                     	ds	1
 10891  00E0                     ??_main:	
 10892                           
 10893                           ; 1 bytes @ 0xE
 10894  00E0                     	ds	2
 10895                           
 10896                           	psect	cstackCOMMON
 10897  0077                     __pcstackCOMMON:	
 10898  0077                     ?_PMD_Initialize:	
 10899  0077                     ?_PIN_MANAGER_Initialize:	
 10900                           ; 1 bytes @ 0x0
 10901                           
 10902  0077                     ?_OSCILLATOR_Initialize:	
 10903                           ; 1 bytes @ 0x0
 10904                           
 10905  0077                     ?_I2C1_Initialize:	
 10906                           ; 1 bytes @ 0x0
 10907                           
 10908  0077                     ?_PWM1_Initialize:	
 10909                           ; 1 bytes @ 0x0
 10910                           
 10911  0077                     ?_PWM2_Initialize:	
 10912                           ; 1 bytes @ 0x0
 10913                           
 10914  0077                     ?_ADCC_Initialize:	
 10915                           ; 1 bytes @ 0x0
 10916                           
 10917  0077                     ?_PWM4_Initialize:	
 10918                           ; 1 bytes @ 0x0
 10919                           
 10920  0077                     ?_PWM3_Initialize:	
 10921                           ; 1 bytes @ 0x0
 10922                           
 10923  0077                     ?_TMR2_Initialize:	
 10924                           ; 1 bytes @ 0x0
 10925                           
 10926  0077                     ?_TMR0_Initialize:	
 10927                           ; 1 bytes @ 0x0
 10928                           
 10929  0077                     ?_EUSART1_Initialize:	
 10930                           ; 1 bytes @ 0x0
 10931                           
 10932  0077                     ?_EUSART1_Receive_ISR:	
 10933                           ; 1 bytes @ 0x0
 10934                           
 10935  0077                     ?_EUSART1_DefaultFramingErrorHandler:	
 10936                           ; 1 bytes @ 0x0
 10937                           
 10938  0077                     ??_EUSART1_DefaultFramingErrorHandler:	
 10939                           ; 1 bytes @ 0x0
 10940                           
 10941  0077                     ?_EUSART1_DefaultOverrunErrorHandler:	
 10942                           ; 1 bytes @ 0x0
 10943                           
 10944  0077                     ??_EUSART1_DefaultOverrunErrorHandler:	
 10945                           ; 1 bytes @ 0x0
 10946                           
 10947  0077                     ?_EUSART1_DefaultErrorHandler:	
 10948                           ; 1 bytes @ 0x0
 10949                           
 10950  0077                     ?_EUSART1_RxDataHandler:	
 10951                           ; 1 bytes @ 0x0
 10952                           
 10953  0077                     ??_EUSART1_RxDataHandler:	
 10954                           ; 1 bytes @ 0x0
 10955                           
 10956  0077                     ?_TMR0_ISR:	
 10957                           ; 1 bytes @ 0x0
 10958                           
 10959  0077                     ??_TMR0_ISR:	
 10960                           ; 1 bytes @ 0x0
 10961                           
 10962  0077                     ?_I2C1_BusCollisionISR:	
 10963                           ; 1 bytes @ 0x0
 10964                           
 10965  0077                     ??_I2C1_BusCollisionISR:	
 10966                           ; 1 bytes @ 0x0
 10967                           
 10968  0077                     ?_I2C1_ISR:	
 10969                           ; 1 bytes @ 0x0
 10970                           
 10971  0077                     ?_ADCC_ThresholdISR:	
 10972                           ; 1 bytes @ 0x0
 10973                           
 10974  0077                     ??_ADCC_ThresholdISR:	
 10975                           ; 1 bytes @ 0x0
 10976                           
 10977  0077                     ?_TMR0_DefaultInterruptHandler:	
 10978                           ; 1 bytes @ 0x0
 10979                           
 10980  0077                     ??_TMR0_DefaultInterruptHandler:	
 10981                           ; 1 bytes @ 0x0
 10982                           
 10983  0077                     ?_I2C1_Stop:	
 10984                           ; 1 bytes @ 0x0
 10985                           
 10986  0077                     ??_I2C1_Stop:	
 10987                           ; 1 bytes @ 0x0
 10988                           
 10989  0077                     ?_I2C1_FunctionComplete:	
 10990                           ; 1 bytes @ 0x0
 10991                           
 10992  0077                     ??_I2C1_FunctionComplete:	
 10993                           ; 1 bytes @ 0x0
 10994                           
 10995  0077                     ?_ADCC_DefaultInterruptHandler:	
 10996                           ; 1 bytes @ 0x0
 10997                           
 10998  0077                     ??_ADCC_DefaultInterruptHandler:	
 10999                           ; 1 bytes @ 0x0
 11000                           
 11001  0077                     ?_CLOCK_init:	
 11002                           ; 1 bytes @ 0x0
 11003                           
 11004  0077                     ?_BUTTONS_init:	
 11005                           ; 1 bytes @ 0x0
 11006                           
 11007  0077                     ?_DMX_init:	
 11008                           ; 1 bytes @ 0x0
 11009                           
 11010  0077                     ?_BEAT_init:	
 11011                           ; 1 bytes @ 0x0
 11012                           
 11013  0077                     ?_TM1650_init:	
 11014                           ; 1 bytes @ 0x0
 11015                           
 11016  0077                     ?_CONTROLLER_init:	
 11017                           ; 1 bytes @ 0x0
 11018                           
 11019  0077                     ?_BUTTONS_task:	
 11020                           ; 1 bytes @ 0x0
 11021                           
 11022  0077                     ?_CONTROLLER_task:	
 11023                           ; 1 bytes @ 0x0
 11024                           
 11025  0077                     ?_BEAT_task:	
 11026                           ; 1 bytes @ 0x0
 11027                           
 11028  0077                     ?_LED_task:	
 11029                           ; 1 bytes @ 0x0
 11030                           
 11031  0077                     ?_GPIO_init:	
 11032                           ; 1 bytes @ 0x0
 11033                           
 11034  0077                     ?_CLOCK_timerCallback:	
 11035                           ; 1 bytes @ 0x0
 11036                           
 11037  0077                     ??_CLOCK_timerCallback:	
 11038                           ; 1 bytes @ 0x0
 11039                           
 11040  0077                     ?_menuSelection:	
 11041                           ; 1 bytes @ 0x0
 11042                           
 11043  0077                     ?_TM1650_enable:	
 11044                           ; 1 bytes @ 0x0
 11045                           
 11046  0077                     ?_DMX_interrupt:	
 11047                           ; 1 bytes @ 0x0
 11048                           
 11049  0077                     ??_DMX_interrupt:	
 11050                           ; 1 bytes @ 0x0
 11051                           
 11052  0077                     ?_SYSTEM_Initialize:	
 11053                           ; 1 bytes @ 0x0
 11054                           
 11055  0077                     ?_INTERRUPT_InterruptManager:	
 11056                           ; 1 bytes @ 0x0
 11057                           
 11058  0077                     ?_I2C1_WaitForLastPacketToComplete:	
 11059                           ; 1 bytes @ 0x0
 11060                           
 11061  0077                     ?_ADCC_StartConversion:	
 11062                           ; 1 bytes @ 0x0
 11063                           
 11064  0077                     ?_main:	
 11065                           ; 1 bytes @ 0x0
 11066                           
 11067  0077                     ?_BUTTONS_isClicked:	
 11068                           ; 1 bytes @ 0x0
 11069                           
 11070  0077                     ?_address_inc:	
 11071                           ; 1 bytes @ 0x0
 11072                           
 11073  0077                     ?_address_dec:	
 11074                           ; 1 bytes @ 0x0
 11075                           
 11076  0077                     ?_putch:	
 11077                           ; 1 bytes @ 0x0
 11078                           
 11079  0077                     ?_adcThresholdHandler:	
 11080                           ; 1 bytes @ 0x0
 11081                           
 11082  0077                     ??_adcThresholdHandler:	
 11083                           ; 1 bytes @ 0x0
 11084                           
 11085  0077                     ?_BEAT_detected:	
 11086                           ; 1 bytes @ 0x0
 11087                           
 11088                           
 11089                           ; 1 bytes @ 0x0
 11090  0077                     	ds	1
 11091  0078                     ??_EUSART1_Receive_ISR:	
 11092  0078                     ??_EUSART1_DefaultErrorHandler:	
 11093                           ; 1 bytes @ 0x1
 11094                           
 11095  0078                     I2C1_Stop@completion_code:	
 11096                           ; 1 bytes @ 0x1
 11097                           
 11098                           
 11099                           ; 1 bytes @ 0x1
 11100  0078                     	ds	1
 11101  0079                     ??_I2C1_ISR:	
 11102                           
 11103                           ; 1 bytes @ 0x2
 11104  0079                     	ds	4
 11105  007D                     DMX_interrupt@dummy:	
 11106                           
 11107                           ; 1 bytes @ 0x6
 11108  007D                     	ds	1
 11109  007E                     ??_INTERRUPT_InterruptManager:	
 11110                           
 11111                           	psect	cstackBANK0
 11112  0020                     __pcstackBANK0:	
 11113                           ; 1 bytes @ 0x7
 11114                           
 11115  0020                     ??_PMD_Initialize:	
 11116  0020                     ??_PIN_MANAGER_Initialize:	
 11117                           ; 1 bytes @ 0x0
 11118                           
 11119  0020                     ??_OSCILLATOR_Initialize:	
 11120                           ; 1 bytes @ 0x0
 11121                           
 11122  0020                     ??_I2C1_Initialize:	
 11123                           ; 1 bytes @ 0x0
 11124                           
 11125  0020                     ??_PWM1_Initialize:	
 11126                           ; 1 bytes @ 0x0
 11127                           
 11128  0020                     ??_PWM2_Initialize:	
 11129                           ; 1 bytes @ 0x0
 11130                           
 11131  0020                     ??_PWM4_Initialize:	
 11132                           ; 1 bytes @ 0x0
 11133                           
 11134  0020                     ??_PWM3_Initialize:	
 11135                           ; 1 bytes @ 0x0
 11136                           
 11137  0020                     ??_TMR2_Initialize:	
 11138                           ; 1 bytes @ 0x0
 11139                           
 11140  0020                     ?_EUSART1_SetRxInterruptHandler:	
 11141                           ; 1 bytes @ 0x0
 11142                           
 11143  0020                     ?_EUSART1_SetFramingErrorHandler:	
 11144                           ; 1 bytes @ 0x0
 11145                           
 11146  0020                     ?_EUSART1_SetOverrunErrorHandler:	
 11147                           ; 1 bytes @ 0x0
 11148                           
 11149  0020                     ?_EUSART1_SetErrorHandler:	
 11150                           ; 1 bytes @ 0x0
 11151                           
 11152  0020                     ?_TMR0_SetInterruptHandler:	
 11153                           ; 1 bytes @ 0x0
 11154                           
 11155  0020                     ?_I2C1_MasterWriteTRBBuild:	
 11156                           ; 1 bytes @ 0x0
 11157                           
 11158  0020                     ?_I2C1_MasterTRBInsert:	
 11159                           ; 1 bytes @ 0x0
 11160                           
 11161  0020                     ?_ADCC_SetADTIInterruptHandler:	
 11162                           ; 1 bytes @ 0x0
 11163                           
 11164  0020                     ??_GPIO_init:	
 11165                           ; 1 bytes @ 0x0
 11166                           
 11167  0020                     ?_PWM3_LoadDutyValue:	
 11168                           ; 1 bytes @ 0x0
 11169                           
 11170  0020                     ?_PWM4_LoadDutyValue:	
 11171                           ; 1 bytes @ 0x0
 11172                           
 11173  0020                     ?_PWM1_LoadDutyValue:	
 11174                           ; 1 bytes @ 0x0
 11175                           
 11176  0020                     ?_PWM2_LoadDutyValue:	
 11177                           ; 1 bytes @ 0x0
 11178                           
 11179  0020                     ??_I2C1_WaitForLastPacketToComplete:	
 11180                           ; 1 bytes @ 0x0
 11181                           
 11182  0020                     ??_ADCC_StartConversion:	
 11183                           ; 1 bytes @ 0x0
 11184                           
 11185  0020                     ?_ADCC_SetUpperThreshold:	
 11186                           ; 1 bytes @ 0x0
 11187                           
 11188  0020                     ?_init:	
 11189                           ; 1 bytes @ 0x0
 11190                           
 11191  0020                     ??_BUTTONS_isClicked:	
 11192                           ; 1 bytes @ 0x0
 11193                           
 11194  0020                     ??_BEAT_detected:	
 11195                           ; 1 bytes @ 0x0
 11196                           
 11197  0020                     ?_CLOCK_getTime:	
 11198                           ; 1 bytes @ 0x0
 11199                           
 11200  0020                     ?_strlen:	
 11201                           ; 2 bytes @ 0x0
 11202                           
 11203  0020                     ?___lwdiv:	
 11204                           ; 2 bytes @ 0x0
 11205                           
 11206  0020                     I2C1_MasterTRBInsert@ptrb_list:	
 11207                           ; 2 bytes @ 0x0
 11208                           
 11209  0020                     I2C1_MasterWriteTRBBuild@pdata:	
 11210                           ; 1 bytes @ 0x0
 11211                           
 11212  0020                     ADCC_StartConversion@channel:	
 11213                           ; 1 bytes @ 0x0
 11214                           
 11215  0020                     BUTTONS_isClicked@button:	
 11216                           ; 1 bytes @ 0x0
 11217                           
 11218  0020                     PWM3_LoadDutyValue@dutyValue:	
 11219                           ; 1 bytes @ 0x0
 11220                           
 11221  0020                     PWM4_LoadDutyValue@dutyValue:	
 11222                           ; 2 bytes @ 0x0
 11223                           
 11224  0020                     PWM1_LoadDutyValue@dutyValue:	
 11225                           ; 2 bytes @ 0x0
 11226                           
 11227  0020                     PWM2_LoadDutyValue@dutyValue:	
 11228                           ; 2 bytes @ 0x0
 11229                           
 11230  0020                     EUSART1_SetFramingErrorHandler@interruptHandler:	
 11231                           ; 2 bytes @ 0x0
 11232                           
 11233  0020                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
 11234                           ; 2 bytes @ 0x0
 11235                           
 11236  0020                     EUSART1_SetErrorHandler@interruptHandler:	
 11237                           ; 2 bytes @ 0x0
 11238                           
 11239  0020                     EUSART1_SetRxInterruptHandler@interruptHandler:	
 11240                           ; 2 bytes @ 0x0
 11241                           
 11242  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
 11243                           ; 2 bytes @ 0x0
 11244                           
 11245  0020                     ADCC_SetUpperThreshold@upperThreshold:	
 11246                           ; 2 bytes @ 0x0
 11247                           
 11248  0020                     ADCC_SetADTIInterruptHandler@InterruptHandler:	
 11249                           ; 2 bytes @ 0x0
 11250                           
 11251  0020                     init@port:	
 11252                           ; 2 bytes @ 0x0
 11253                           
 11254  0020                     ___lwdiv@divisor:	
 11255                           ; 2 bytes @ 0x0
 11256                           
 11257  0020                     strlen@s:	
 11258                           ; 2 bytes @ 0x0
 11259                           
 11260                           
 11261                           ; 2 bytes @ 0x0
 11262  0020                     	ds	1
 11263  0021                     I2C1_MasterTRBInsert@pflag:	
 11264  0021                     I2C1_MasterWriteTRBBuild@length:	
 11265                           ; 1 bytes @ 0x1
 11266                           
 11267                           
 11268                           ; 1 bytes @ 0x1
 11269  0021                     	ds	1
 11270  0022                     ??_ADCC_Initialize:	
 11271  0022                     ??_TMR0_Initialize:	
 11272                           ; 1 bytes @ 0x2
 11273                           
 11274  0022                     ??_EUSART1_Initialize:	
 11275                           ; 1 bytes @ 0x2
 11276                           
 11277  0022                     ??_EUSART1_SetRxInterruptHandler:	
 11278                           ; 1 bytes @ 0x2
 11279                           
 11280  0022                     ??_EUSART1_SetFramingErrorHandler:	
 11281                           ; 1 bytes @ 0x2
 11282                           
 11283  0022                     ??_EUSART1_SetOverrunErrorHandler:	
 11284                           ; 1 bytes @ 0x2
 11285                           
 11286  0022                     ??_EUSART1_SetErrorHandler:	
 11287                           ; 1 bytes @ 0x2
 11288                           
 11289  0022                     ??_TMR0_SetInterruptHandler:	
 11290                           ; 1 bytes @ 0x2
 11291                           
 11292  0022                     ??_I2C1_MasterTRBInsert:	
 11293                           ; 1 bytes @ 0x2
 11294                           
 11295  0022                     ??_ADCC_SetADTIInterruptHandler:	
 11296                           ; 1 bytes @ 0x2
 11297                           
 11298  0022                     ??_CLOCK_init:	
 11299                           ; 1 bytes @ 0x2
 11300                           
 11301  0022                     ??_DMX_init:	
 11302                           ; 1 bytes @ 0x2
 11303                           
 11304  0022                     ??_BEAT_init:	
 11305                           ; 1 bytes @ 0x2
 11306                           
 11307  0022                     ??_CLOCK_getTime:	
 11308                           ; 1 bytes @ 0x2
 11309                           
 11310  0022                     ??_BUTTONS_task:	
 11311                           ; 1 bytes @ 0x2
 11312                           
 11313  0022                     ??_LED_task:	
 11314                           ; 1 bytes @ 0x2
 11315                           
 11316  0022                     ??_strlen:	
 11317                           ; 1 bytes @ 0x2
 11318                           
 11319  0022                     ??_SYSTEM_Initialize:	
 11320                           ; 1 bytes @ 0x2
 11321                           
 11322  0022                     ??_PWM3_LoadDutyValue:	
 11323                           ; 1 bytes @ 0x2
 11324                           
 11325  0022                     ??_PWM4_LoadDutyValue:	
 11326                           ; 1 bytes @ 0x2
 11327                           
 11328  0022                     ??_PWM1_LoadDutyValue:	
 11329                           ; 1 bytes @ 0x2
 11330                           
 11331  0022                     ??_PWM2_LoadDutyValue:	
 11332                           ; 1 bytes @ 0x2
 11333                           
 11334  0022                     ??_ADCC_SetUpperThreshold:	
 11335                           ; 1 bytes @ 0x2
 11336                           
 11337  0022                     init@pin:	
 11338                           ; 1 bytes @ 0x2
 11339                           
 11340  0022                     I2C1_MasterWriteTRBBuild@address:	
 11341                           ; 1 bytes @ 0x2
 11342                           
 11343  0022                     ___lwdiv@dividend:	
 11344                           ; 2 bytes @ 0x2
 11345                           
 11346                           
 11347                           ; 2 bytes @ 0x2
 11348  0022                     	ds	1
 11349  0023                     ??_init:	
 11350  0023                     I2C1_MasterTRBInsert@count:	
 11351                           ; 1 bytes @ 0x3
 11352                           
 11353  0023                     strlen@a:	
 11354                           ; 1 bytes @ 0x3
 11355                           
 11356                           
 11357                           ; 2 bytes @ 0x3
 11358  0023                     	ds	1
 11359  0024                     ??_I2C1_MasterWriteTRBBuild:	
 11360  0024                     ??___lwdiv:	
 11361                           ; 1 bytes @ 0x4
 11362                           
 11363  0024                     init@btn:	
 11364                           ; 1 bytes @ 0x4
 11365                           
 11366                           
 11367                           ; 1 bytes @ 0x4
 11368  0024                     	ds	1
 11369  0025                     ??_BUTTONS_init:	
 11370  0025                     BUTTONS_task@i:	
 11371                           ; 1 bytes @ 0x5
 11372                           
 11373  0025                     ___lwdiv@quotient:	
 11374                           ; 1 bytes @ 0x5
 11375                           
 11376                           
 11377                           ; 2 bytes @ 0x5
 11378  0025                     	ds	1
 11379  0026                     I2C1_MasterWriteTRBBuild@ptrb:	
 11380  0026                     BUTTONS_task@time:	
 11381                           ; 1 bytes @ 0x6
 11382                           
 11383                           
 11384                           ; 2 bytes @ 0x6
 11385  0026                     	ds	1
 11386  0027                     ?_I2C1_MasterWrite:	
 11387  0027                     I2C1_MasterWrite@length:	
 11388                           ; 1 bytes @ 0x7
 11389                           
 11390  0027                     ___lwdiv@counter:	
 11391                           ; 1 bytes @ 0x7
 11392                           
 11393                           
 11394                           ; 1 bytes @ 0x7
 11395  0027                     	ds	1
 11396  0028                     ??_BEAT_task:	
