

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3685                           ; 1 bytes @ 0x0
  3686                           
  3687  005C                     ??_I2C1_WaitForLastPacketToComplete:	
  3688                           ; 1 bytes @ 0x0
  3689                           
  3690  005C                     I2C1_MasterTRBInsert@ptrb_list:	
  3691                           ; 1 bytes @ 0x0
  3692                           
  3693  005C                     I2C1_MasterWriteTRBBuild@pdata:	
  3694                           ; 1 bytes @ 0x0
  3695                           
  3696                           
  3697                           ; 1 bytes @ 0x0
  3698  005C                     	ds	1
  3699  005D                     ??_SYSTEM_Initialize:	
  3700  005D                     I2C1_MasterTRBInsert@pflag:	
  3701                           ; 1 bytes @ 0x1
  3702                           
  3703  005D                     I2C1_MasterWriteTRBBuild@length:	
  3704                           ; 1 bytes @ 0x1
  3705                           
  3706                           
  3707                           ; 1 bytes @ 0x1
  3708  005D                     	ds	1
  3709  005E                     ??_I2C1_MasterTRBInsert:	
  3710  005E                     I2C1_MasterWriteTRBBuild@address:	
  3711                           ; 1 bytes @ 0x2
  3712                           
  3713                           
  3714                           ; 2 bytes @ 0x2
  3715  005E                     	ds	1
  3716  005F                     I2C1_MasterTRBInsert@count:	
  3717                           
  3718                           ; 1 bytes @ 0x3
  3719  005F                     	ds	1
  3720  0060                     ??_I2C1_MasterWriteTRBBuild:	
  3721                           
  3722                           ; 1 bytes @ 0x4
  3723  0060                     	ds	2
  3724  0062                     I2C1_MasterWriteTRBBuild@ptrb:	
  3725                           
  3726                           ; 1 bytes @ 0x6
  3727  0062                     	ds	1
  3728  0063                     ?_I2C1_MasterWrite:	
  3729  0063                     I2C1_MasterWrite@length:	
  3730                           ; 1 bytes @ 0x7
  3731                           
  3732                           
  3733                           ; 1 bytes @ 0x7
  3734  0063                     	ds	1
  3735  0064                     I2C1_MasterWrite@address:	
  3736                           
  3737                           ; 2 bytes @ 0x8
  3738  0064                     	ds	2
  3739  0066                     I2C1_MasterWrite@pflag:	
  3740                           
  3741                           ; 1 bytes @ 0xA
  3742  0066                     	ds	1
  3743  0067                     ??_I2C1_MasterWrite:	
  3744                           
  3745                           ; 1 bytes @ 0xB
  3746  0067                     	ds	2
  3747  0069                     I2C1_MasterWrite@pdata:	
  3748                           
  3749                           ; 1 bytes @ 0xD
  3750  0069                     	ds	1
  3751  006A                     ??_main:	
  3752                           
  3753                           ; 1 bytes @ 0xE
  3754  006A                     	ds	1
  3755                           
  3756                           	psect	maintext
  3757  01D2                     __pmaintext:	
  3758 ;;
  3759 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3760 ;;
  3761 ;; *************** function _main *****************
  3762 ;; Defined at:
  3763 ;;		line 51 in file "main.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;		None
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;  dummy           2    0[BANK1 ] volatile int 
  3768 ;;  foundAddress    1    2[BANK1 ] volatile unsigned char 
  3769 ;;  status          1    6[BANK1 ] enum E10868
  3770 ;;  dataToSend      1    3[BANK1 ] unsigned char 
  3771 ;;  i               2    4[BANK1 ] int 
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3776 ;; Tracked objects:
  3777 ;;		On entry : B3F/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3782 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3783 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3784 ;;      Totals:         0       1       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3785 ;;Total ram usage:        8 bytes
  3786 ;; Hardware stack levels required when called:    6
  3787 ;; This function calls:
  3788 ;;		_I2C1_MasterWrite
  3789 ;;		_SYSTEM_Initialize
  3790 ;; This function is called by:
  3791 ;;		Startup code after reset
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _main
  3797  01D2                     _main:	
  3798                           
  3799                           ;main.c: 54:     SYSTEM_Initialize();
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3803  01D2  3183  230E  3181   	fcall	_SYSTEM_Initialize
  3804                           
  3805                           ;main.c: 61:     (INTCONbits.GIE = 1);
  3806  01D5  178B               	bsf	11,7	;volatile
  3807                           
  3808                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  3809  01D6  170B               	bsf	11,6	;volatile
  3810                           
  3811                           ;main.c: 78:     for (int i = 0; i < 128; i++) {
  3812  01D7  0141               	movlb	1	; select bank1
  3813  01D8  01A4               	clrf	main@i^(0+128)
  3814  01D9  01A5               	clrf	(main@i+1)^(0+128)
  3815  01DA                     l2115:	
  3816                           
  3817                           ;main.c: 79:         I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
  3818  01DA  3002               	movlw	2
  3819  01DB  0140               	movlb	0	; select bank0
  3820  01DC  00EA               	movwf	??_main
  3821  01DD  086A               	movf	??_main,w
  3822  01DE  0141               	movlb	1	; select bank1
  3823  01DF  00A6               	movwf	main@status^(0+128)
  3824                           
  3825                           ;main.c: 80:         uint8_t dataToSend = 0x00;
  3826  01E0  01A3               	clrf	main@dataToSend^(0+128)
  3827                           
  3828                           ;main.c: 81:         I2C1_MasterWrite(&dataToSend, 1, i, &status);
  3829  01E1  0140               	movlb	0	; select bank0
  3830  01E2  01E3               	clrf	I2C1_MasterWrite@length
  3831  01E3  0AE3               	incf	I2C1_MasterWrite@length,f
  3832  01E4  0141               	movlb	1	; select bank1
  3833  01E5  0825               	movf	(main@i+1)^(0+128),w
  3834  01E6  0140               	movlb	0	; select bank0
  3835  01E7  00E5               	movwf	I2C1_MasterWrite@address+1
  3836  01E8  0141               	movlb	1	; select bank1
  3837  01E9  0824               	movf	main@i^(0+128),w
  3838  01EA  0140               	movlb	0	; select bank0
  3839  01EB  00E4               	movwf	I2C1_MasterWrite@address
  3840  01EC  30A6               	movlw	(low (main@status| 0))& (0+255)
  3841  01ED  00EA               	movwf	??_main
  3842  01EE  086A               	movf	??_main,w
  3843  01EF  00E6               	movwf	I2C1_MasterWrite@pflag
  3844  01F0  30A3               	movlw	(low (main@dataToSend| 0))& (0+255)
  3845  01F1  3182  2287  3181   	fcall	_I2C1_MasterWrite
  3846  01F4                     l2121:	
  3847                           ;main.c: 82:         while (status == I2C1_MESSAGE_PENDING);
  3848                           
  3849  01F4  3002               	movlw	2
  3850  01F5  0141               	movlb	1	; select bank1
  3851  01F6  0626               	xorwf	main@status^(0+128),w
  3852  01F7  1903               	btfsc	3,2
  3853  01F8  29F4               	goto	l2121
  3854                           
  3855                           ;main.c: 84:         if (status == I2C1_MESSAGE_COMPLETE) {
  3856  01F9  0826               	movf	main@status^(0+128),w
  3857  01FA  1D03               	btfss	3,2
  3858  01FB  2A06               	goto	l2135
  3859                           
  3860                           ;main.c: 85:             volatile uint8_t foundAddress = i;
  3861  01FC  0824               	movf	main@i^(0+128),w
  3862  01FD  0140               	movlb	0	; select bank0
  3863  01FE  00EA               	movwf	??_main
  3864  01FF  086A               	movf	??_main,w
  3865  0200  0141               	movlb	1	; select bank1
  3866  0201  00A2               	movwf	main@foundAddress^(0+128)	;volatile
  3867                           
  3868                           ;main.c: 86:             __builtin_software_breakpoint();
  3869  0202  0003               	trap
  3870                           
  3871                           ;main.c: 87:             volatile int dummy = 0;
  3872  0203  0141               	movlb	1	; select bank1
  3873  0204  01A0               	clrf	main@dummy^(0+128)	;volatile
  3874  0205  01A1               	clrf	(main@dummy+1)^(0+128)	;volatile
  3875  0206                     l2135:	
  3876                           ;main.c: 88:         }
  3877                           
  3878                           
  3879                           ;main.c: 93:     }
  3880  0206  3001               	movlw	1
  3881  0207  07A4               	addwf	main@i^(0+128),f
  3882  0208  3000               	movlw	0
  3883  0209  3DA5               	addwfc	(main@i+1)^(0+128),f
  3884  020A  0825               	movf	(main@i+1)^(0+128),w
  3885  020B  3A80               	xorlw	128
  3886  020C  0140               	movlb	0	; select bank0
  3887  020D  00EA               	movwf	??_main
  3888  020E  3080               	movlw	128
  3889  020F  026A               	subwf	??_main,w
  3890  0210  1D03               	skipz
  3891  0211  2A15               	goto	u1115
  3892  0212  3080               	movlw	128
  3893  0213  0141               	movlb	1	; select bank1
  3894  0214  0224               	subwf	main@i^(0+128),w
  3895  0215                     u1115:	
  3896  0215  1C03               	skipc
  3897  0216  29DA               	goto	l2115
  3898  0217  3180  2817         	ljmp	start
  3899  0219                     __end_of_main:	
  3900                           
  3901                           	psect	text1
  3902  030E                     __ptext1:	
  3903 ;; *************** function _SYSTEM_Initialize *****************
  3904 ;; Defined at:
  3905 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2, status,0, pclath, cstack
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3923 ;;Total ram usage:        0 bytes
  3924 ;; Hardware stack levels used:    1
  3925 ;; Hardware stack levels required when called:    4
  3926 ;; This function calls:
  3927 ;;		_I2C1_Initialize
  3928 ;;		_OSCILLATOR_Initialize
  3929 ;;		_PIN_MANAGER_Initialize
  3930 ;;		_PMD_Initialize
  3931 ;; This function is called by:
  3932 ;;		_main
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function _SYSTEM_Initialize
  3938  030E                     _SYSTEM_Initialize:	
  3939                           
  3940                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3941                           
  3942                           ;incstack = 0
  3943                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3944  030E  3183  231A  3183   	fcall	_PMD_Initialize
  3945                           
  3946                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3947  0311  3182  225E  3183   	fcall	_PIN_MANAGER_Initialize
  3948                           
  3949                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3950  0314  3183  2336  3183   	fcall	_OSCILLATOR_Initialize
  3951                           
  3952                           ;mcc_generated_files/mcc.c: 55:     I2C1_Initialize();
  3953  0317  3182  22CE         	fcall	_I2C1_Initialize
  3954  0319  0008               	return
  3955  031A                     __end_of_SYSTEM_Initialize:	
  3956                           
  3957                           	psect	text2
  3958  031A                     __ptext2:	
  3959 ;; *************** function _PMD_Initialize *****************
  3960 ;; Defined at:
  3961 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;		None
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		status,2
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3979 ;;Total ram usage:        0 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; Hardware stack levels required when called:    3
  3982 ;; This function calls:
  3983 ;;		Nothing
  3984 ;; This function is called by:
  3985 ;;		_SYSTEM_Initialize
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989                           
  3990                           ;psect for function _PMD_Initialize
  3991  031A                     _PMD_Initialize:	
  3992                           
  3993                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in _PMD_Initialize: [status,2]
  3997  031A  014F               	movlb	15	; select bank15
  3998  031B  0196               	clrf	22	;volatile
  3999                           
  4000                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  4001  031C  0197               	clrf	23	;volatile
  4002                           
  4003                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  4004  031D  0198               	clrf	24	;volatile
  4005                           
  4006                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  4007  031E  0199               	clrf	25	;volatile
  4008                           
  4009                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  4010  031F  019A               	clrf	26	;volatile
  4011                           
  4012                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  4013  0320  019B               	clrf	27	;volatile
  4014                           
  4015                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  4016  0321  019C               	clrf	28	;volatile
  4017                           
  4018                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  4019  0322  019D               	clrf	29	;volatile
  4020  0323  0008               	return
  4021  0324                     __end_of_PMD_Initialize:	
  4022                           
  4023                           	psect	text3
  4024  025E                     __ptext3:	
  4025 ;; *************** function _PIN_MANAGER_Initialize *****************
  4026 ;; Defined at:
  4027 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;		None
  4030 ;; Auto vars:     Size  Location     Type
  4031 ;;		None
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  1    wreg      void 
  4034 ;; Registers used:
  4035 ;;		wreg, status,2
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4045 ;;Total ram usage:        0 bytes
  4046 ;; Hardware stack levels used:    1
  4047 ;; Hardware stack levels required when called:    3
  4048 ;; This function calls:
  4049 ;;		Nothing
  4050 ;; This function is called by:
  4051 ;;		_SYSTEM_Initialize
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function _PIN_MANAGER_Initialize
  4057  025E                     _PIN_MANAGER_Initialize:	
  4058                           
  4059                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4060                           
  4061                           ;incstack = 0
  4062                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4063  025E  0140               	movlb	0	; select bank0
  4064  025F  0198               	clrf	24	;volatile
  4065                           
  4066                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4067  0260  0199               	clrf	25	;volatile
  4068                           
  4069                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4070  0261  019A               	clrf	26	;volatile
  4071                           
  4072                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  4073  0262  303F               	movlw	63
  4074  0263  0092               	movwf	18	;volatile
  4075                           
  4076                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  4077  0264  30F0               	movlw	240
  4078  0265  0093               	movwf	19	;volatile
  4079                           
  4080                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4081  0266  30FF               	movlw	255
  4082  0267  0094               	movwf	20	;volatile
  4083                           
  4084                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4085  0268  30FF               	movlw	255
  4086  0269  017E               	movlb	62	; select bank62
  4087  026A  00CE               	movwf	78	;volatile
  4088                           
  4089                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4090  026B  30F0               	movlw	240
  4091  026C  00C3               	movwf	67	;volatile
  4092                           
  4093                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x07;
  4094  026D  3007               	movlw	7
  4095  026E  00B8               	movwf	56	;volatile
  4096                           
  4097                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4098  026F  01C4               	clrf	68	;volatile
  4099                           
  4100                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4101  0270  01B9               	clrf	57	;volatile
  4102                           
  4103                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4104  0271  01CF               	clrf	79	;volatile
  4105                           
  4106                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4107  0272  01BA               	clrf	58	;volatile
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4110  0273  01C5               	clrf	69	;volatile
  4111                           
  4112                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4113  0274  01D0               	clrf	80	;volatile
  4114                           
  4115                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4116  0275  3037               	movlw	55
  4117  0276  00BB               	movwf	59	;volatile
  4118                           
  4119                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4120  0277  30F0               	movlw	240
  4121  0278  00C6               	movwf	70	;volatile
  4122                           
  4123                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4124  0279  30FF               	movlw	255
  4125  027A  00D1               	movwf	81	;volatile
  4126                           
  4127                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x05;
  4128  027B  3005               	movlw	5
  4129  027C  017D               	movlb	61	; select bank61
  4130  027D  00C5               	movwf	69	;volatile
  4131                           
  4132                           ;mcc_generated_files/pin_manager.c: 107:     RA4PPS = 0x14;
  4133  027E  3014               	movlw	20
  4134  027F  017E               	movlb	62	; select bank62
  4135  0280  0094               	movwf	20	;volatile
  4136                           
  4137                           ;mcc_generated_files/pin_manager.c: 108:     RA5PPS = 0x13;
  4138  0281  3013               	movlw	19
  4139  0282  0095               	movwf	21	;volatile
  4140                           
  4141                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x04;
  4142  0283  3004               	movlw	4
  4143  0284  017D               	movlb	61	; select bank61
  4144  0285  00C6               	movwf	70	;volatile
  4145  0286  0008               	return
  4146  0287                     __end_of_PIN_MANAGER_Initialize:	
  4147                           
  4148                           	psect	text4
  4149  0336                     __ptext4:	
  4150 ;; *************** function _OSCILLATOR_Initialize *****************
  4151 ;; Defined at:
  4152 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    3
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_SYSTEM_Initialize
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function _OSCILLATOR_Initialize
  4182  0336                     _OSCILLATOR_Initialize:	
  4183                           
  4184                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4188  0336  3060               	movlw	96
  4189  0337  0151               	movlb	17	; select bank17
  4190  0338  008D               	movwf	13	;volatile
  4191                           
  4192                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4193  0339  018F               	clrf	15	;volatile
  4194                           
  4195                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4196  033A  0191               	clrf	17	;volatile
  4197                           
  4198                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  4199  033B  3006               	movlw	6
  4200  033C  0093               	movwf	19	;volatile
  4201                           
  4202                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4203  033D  0192               	clrf	18	;volatile
  4204  033E  0008               	return
  4205  033F                     __end_of_OSCILLATOR_Initialize:	
  4206                           
  4207                           	psect	text5
  4208  02CE                     __ptext5:	
  4209 ;; *************** function _I2C1_Initialize *****************
  4210 ;; Defined at:
  4211 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;		None
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;		None
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4227 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4228 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4229 ;;Total ram usage:        1 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    3
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
