

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 13:15:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 16022  0506  0834               	movf	___fldiv@b+2,w
 16023  0507  00BD               	movwf	___fldiv@rem+2
 16024  0508  0833               	movf	___fldiv@b+1,w
 16025  0509  00BC               	movwf	___fldiv@rem+1
 16026  050A  0832               	movf	___fldiv@b,w
 16027  050B  00BB               	movwf	___fldiv@rem
 16028  050C  3000               	movlw	0
 16029  050D  00B5               	movwf	___fldiv@b+3
 16030  050E  3000               	movlw	0
 16031  050F  00B4               	movwf	___fldiv@b+2
 16032  0510  3000               	movlw	0
 16033  0511  00B3               	movwf	___fldiv@b+1
 16034  0512  3000               	movlw	0
 16035  0513  00B2               	movwf	___fldiv@b
 16036  0514  3000               	movlw	0
 16037  0515  00C5               	movwf	___fldiv@grs+3
 16038  0516  3000               	movlw	0
 16039  0517  00C4               	movwf	___fldiv@grs+2
 16040  0518  3000               	movlw	0
 16041  0519  00C3               	movwf	___fldiv@grs+1
 16042  051A  3000               	movlw	0
 16043  051B  00C2               	movwf	___fldiv@grs
 16044  051C  01C7               	clrf	___fldiv@aexp
 16045  051D                     l7783:	
 16046  051D  301A               	movlw	26
 16047  051E  0247               	subwf	___fldiv@aexp,w
 16048  051F  1803               	btfsc	3,0
 16049  0520  2D59               	goto	l7785
 16050  0521  0847               	movf	___fldiv@aexp,w
 16051  0522  1903               	btfsc	3,2
 16052  0523  2D3B               	goto	l7775
 16053  0524  3001               	movlw	1
 16054  0525                     u7505:	
 16055  0525  35BB               	lslf	___fldiv@rem,f
 16056  0526  0DBC               	rlf	___fldiv@rem+1,f
 16057  0527  0DBD               	rlf	___fldiv@rem+2,f
 16058  0528  0DBE               	rlf	___fldiv@rem+3,f
 16059  0529  0B89               	decfsz	9,f
 16060  052A  2D25               	goto	u7505
 16061  052B  3001               	movlw	1
 16062  052C                     u7515:	
 16063  052C  35B2               	lslf	___fldiv@b,f
 16064  052D  0DB3               	rlf	___fldiv@b+1,f
 16065  052E  0DB4               	rlf	___fldiv@b+2,f
 16066  052F  0DB5               	rlf	___fldiv@b+3,f
 16067  0530  0B89               	decfsz	9,f
 16068  0531  2D2C               	goto	u7515
 16069  0532  1BC5               	btfsc	___fldiv@grs+3,7
 16070  0533  1432               	bsf	___fldiv@b,0
 16071  0534  3001               	movlw	1
 16072  0535                     u7535:	
 16073  0535  35C2               	lslf	___fldiv@grs,f
 16074  0536  0DC3               	rlf	___fldiv@grs+1,f
 16075  0537  0DC4               	rlf	___fldiv@grs+2,f
 16076  0538  0DC5               	rlf	___fldiv@grs+3,f
 16077  0539  0B89               	decfsz	9,f
 16078  053A  2D35               	goto	u7535
 16079  053B                     l7775:	
 16080  053B  0831               	movf	___fldiv@a+3,w
 16081  053C  023E               	subwf	___fldiv@rem+3,w
 16082  053D  1D03               	skipz
 16083  053E  2D49               	goto	u7545
 16084  053F  0830               	movf	___fldiv@a+2,w
 16085  0540  023D               	subwf	___fldiv@rem+2,w
 16086  0541  1D03               	skipz
 16087  0542  2D49               	goto	u7545
 16088  0543  082F               	movf	___fldiv@a+1,w
 16089  0544  023C               	subwf	___fldiv@rem+1,w
 16090  0545  1D03               	skipz
 16091  0546  2D49               	goto	u7545
 16092  0547  082E               	movf	___fldiv@a,w
 16093  0548  023B               	subwf	___fldiv@rem,w
 16094  0549                     u7545:	
 16095  0549  1C03               	skipc
 16096  054A  2D54               	goto	l7781
 16097  054B  1745               	bsf	___fldiv@grs+3,6
 16098  054C  082E               	movf	___fldiv@a,w
 16099  054D  02BB               	subwf	___fldiv@rem,f
 16100  054E  082F               	movf	___fldiv@a+1,w
 16101  054F  3BBC               	subwfb	___fldiv@rem+1,f
 16102  0550  0830               	movf	___fldiv@a+2,w
 16103  0551  3BBD               	subwfb	___fldiv@rem+2,f
 16104  0552  0831               	movf	___fldiv@a+3,w
 16105  0553  3BBE               	subwfb	___fldiv@rem+3,f
 16106  0554                     l7781:	
 16107  0554  3001               	movlw	1
 16108  0555  00B6               	movwf	??___fldiv
 16109  0556  0836               	movf	??___fldiv,w
 16110  0557  07C7               	addwf	___fldiv@aexp,f
 16111  0558  2D1D               	goto	l7783
 16112  0559                     l7785:	
 16113  0559  083E               	movf	___fldiv@rem+3,w
 16114  055A  043D               	iorwf	___fldiv@rem+2,w
 16115  055B  043C               	iorwf	___fldiv@rem+1,w
 16116  055C  043B               	iorwf	___fldiv@rem,w
 16117  055D  1D03               	btfss	3,2
 16118  055E  1442               	bsf	___fldiv@grs,0
 16119  055F                     l7799:	
 16120  055F  1BB4               	btfsc	___fldiv@b+2,7
 16121  0560  2D76               	goto	l7801
 16122  0561  3001               	movlw	1
 16123  0562                     u7575:	
 16124  0562  35B2               	lslf	___fldiv@b,f
 16125  0563  0DB3               	rlf	___fldiv@b+1,f
 16126  0564  0DB4               	rlf	___fldiv@b+2,f
 16127  0565  0DB5               	rlf	___fldiv@b+3,f
 16128  0566  0B89               	decfsz	9,f
 16129  0567  2D62               	goto	u7575
 16130  0568  1BC5               	btfsc	___fldiv@grs+3,7
 16131  0569  1432               	bsf	___fldiv@b,0
 16132  056A  3001               	movlw	1
 16133  056B                     u7595:	
 16134  056B  35C2               	lslf	___fldiv@grs,f
 16135  056C  0DC3               	rlf	___fldiv@grs+1,f
 16136  056D  0DC4               	rlf	___fldiv@grs+2,f
 16137  056E  0DC5               	rlf	___fldiv@grs+3,f
 16138  056F  0B89               	decfsz	9,f
 16139  0570  2D6B               	goto	u7595
 16140  0571  30FF               	movlw	255
 16141  0572  07C0               	addwf	___fldiv@new_exp,f
 16142  0573  30FF               	movlw	255
 16143  0574  3DC1               	addwfc	___fldiv@new_exp+1,f
 16144  0575  2D5F               	goto	l7799
 16145  0576                     l7801:	
 16146  0576  01C7               	clrf	___fldiv@aexp
 16147  0577  1FC5               	btfss	___fldiv@grs+3,7
 16148  0578  2D8F               	goto	l7811
 16149  0579  30FF               	movlw	255
 16150  057A  0542               	andwf	___fldiv@grs,w
 16151  057B  00B6               	movwf	??___fldiv
 16152  057C  30FF               	movlw	255
 16153  057D  0543               	andwf	___fldiv@grs+1,w
 16154  057E  00B7               	movwf	??___fldiv+1
 16155  057F  30FF               	movlw	255
 16156  0580  0544               	andwf	___fldiv@grs+2,w
 16157  0581  00B8               	movwf	??___fldiv+2
 16158  0582  307F               	movlw	127
 16159  0583  0545               	andwf	___fldiv@grs+3,w
 16160  0584  00B9               	movwf	??___fldiv+3
 16161  0585  0839               	movf	??___fldiv+3,w
 16162  0586  0438               	iorwf	??___fldiv+2,w
 16163  0587  0437               	iorwf	??___fldiv+1,w
 16164  0588  0436               	iorwf	??___fldiv,w
 16165  0589  1903               	skipnz
 16166  058A  1832               	btfsc	___fldiv@b,0
 16167  058B  2D8D               	goto	l7807
 16168  058C  2D8F               	goto	l7811
 16169  058D                     l7807:	
 16170  058D  01C7               	clrf	___fldiv@aexp
 16171  058E  0AC7               	incf	___fldiv@aexp,f
 16172  058F                     l7811:	
 16173  058F  0847               	movf	___fldiv@aexp,w
 16174  0590  1903               	btfsc	3,2
 16175  0591  2DB8               	goto	l7821
 16176  0592  3001               	movlw	1
 16177  0593  07B2               	addwf	___fldiv@b,f
 16178  0594  3000               	movlw	0
 16179  0595  3DB3               	addwfc	___fldiv@b+1,f
 16180  0596  3000               	movlw	0
 16181  0597  3DB4               	addwfc	___fldiv@b+2,f
 16182  0598  3000               	movlw	0
 16183  0599  3DB5               	addwfc	___fldiv@b+3,f
 16184  059A  1C35               	btfss	___fldiv@b+3,0
 16185  059B  2DB8               	goto	l7821
 16186  059C  0832               	movf	___fldiv@b,w
 16187  059D  00B6               	movwf	??___fldiv
 16188  059E  0833               	movf	___fldiv@b+1,w
 16189  059F  00B7               	movwf	??___fldiv+1
 16190  05A0  0834               	movf	___fldiv@b+2,w
 16191  05A1  00B8               	movwf	??___fldiv+2
 16192  05A2  0835               	movf	___fldiv@b+3,w
 16193  05A3  00B9               	movwf	??___fldiv+3
 16194  05A4  3001               	movlw	1
 16195  05A5  00BA               	movwf	??___fldiv+4
 16196  05A6                     u7665:	
 16197  05A6  37B9               	asrf	??___fldiv+3,f
 16198  05A7  0CB8               	rrf	??___fldiv+2,f
 16199  05A8  0CB7               	rrf	??___fldiv+1,f
 16200  05A9  0CB6               	rrf	??___fldiv,f
 16201  05AA  0BBA               	decfsz	??___fldiv+4,f
 16202  05AB  2DA6               	goto	u7665
 16203  05AC  0839               	movf	??___fldiv+3,w
 16204  05AD  00B5               	movwf	___fldiv@b+3
 16205  05AE  0838               	movf	??___fldiv+2,w
 16206  05AF  00B4               	movwf	___fldiv@b+2
 16207  05B0  0837               	movf	??___fldiv+1,w
 16208  05B1  00B3               	movwf	___fldiv@b+1
 16209  05B2  0836               	movf	??___fldiv,w
 16210  05B3  00B2               	movwf	___fldiv@b
 16211  05B4  3001               	movlw	1
 16212  05B5  07C0               	addwf	___fldiv@new_exp,f
 16213  05B6  3000               	movlw	0
 16214  05B7  3DC1               	addwfc	___fldiv@new_exp+1,f
 16215  05B8                     l7821:	
 16216  05B8  0841               	movf	___fldiv@new_exp+1,w
 16217  05B9  3A80               	xorlw	128
 16218  05BA  00B6               	movwf	??___fldiv
 16219  05BB  3080               	movlw	128
 16220  05BC  0236               	subwf	??___fldiv,w
 16221  05BD  1D03               	skipz
 16222  05BE  2DC1               	goto	u7675
 16223  05BF  30FF               	movlw	255
 16224  05C0  0240               	subwf	___fldiv@new_exp,w
 16225  05C1                     u7675:	
 16226  05C1  1C03               	skipc
 16227  05C2  2DD0               	goto	l2104
 16228  05C3  30FF               	movlw	255
 16229  05C4  0140               	movlb	0	; select bank0
 16230  05C5  00C0               	movwf	___fldiv@new_exp
 16231  05C6  3000               	movlw	0
 16232  05C7  00C1               	movwf	___fldiv@new_exp+1
 16233  05C8  3000               	movlw	0
 16234  05C9  00B5               	movwf	___fldiv@b+3
 16235  05CA  3000               	movlw	0
 16236  05CB  00B4               	movwf	___fldiv@b+2
 16237  05CC  3000               	movlw	0
 16238  05CD  00B3               	movwf	___fldiv@b+1
 16239  05CE  3000               	movlw	0
 16240  05CF  00B2               	movwf	___fldiv@b
 16241  05D0                     l2104:	
 16242  05D0  0140               	movlb	0	; select bank0
 16243  05D1  0841               	movf	___fldiv@new_exp+1,w
 16244  05D2  3A80               	xorlw	128
 16245  05D3  00B6               	movwf	??___fldiv
 16246  05D4  3080               	movlw	128
 16247  05D5  0236               	subwf	??___fldiv,w
 16248  05D6  1D03               	skipz
 16249  05D7  2DDA               	goto	u7685
 16250  05D8  3001               	movlw	1
 16251  05D9  0240               	subwf	___fldiv@new_exp,w
 16252  05DA                     u7685:	
 16253  05DA  1803               	skipnc
 16254  05DB  2DE8               	goto	l2105
 16255  05DC  0140               	movlb	0	; select bank0
 16256  05DD  01C0               	clrf	___fldiv@new_exp
 16257  05DE  01C1               	clrf	___fldiv@new_exp+1
 16258  05DF  3000               	movlw	0
 16259  05E0  00B5               	movwf	___fldiv@b+3
 16260  05E1  3000               	movlw	0
 16261  05E2  00B4               	movwf	___fldiv@b+2
 16262  05E3  3000               	movlw	0
 16263  05E4  00B3               	movwf	___fldiv@b+1
 16264  05E5  3000               	movlw	0
 16265  05E6  00B2               	movwf	___fldiv@b
 16266  05E7  01BF               	clrf	___fldiv@sign
 16267  05E8                     l2105:	
 16268  05E8  0140               	movlb	0	; select bank0
 16269  05E9  0840               	movf	___fldiv@new_exp,w
 16270  05EA  00B6               	movwf	??___fldiv
 16271  05EB  0836               	movf	??___fldiv,w
 16272  05EC  00C6               	movwf	___fldiv@bexp
 16273  05ED  1C46               	btfss	___fldiv@bexp,0
 16274  05EE  2DF1               	goto	l7835
 16275  05EF  17B4               	bsf	___fldiv@b+2,7
 16276  05F0  2DF5               	goto	l2107
 16277  05F1                     l7835:	
 16278  05F1  307F               	movlw	127
 16279  05F2  00B6               	movwf	??___fldiv
 16280  05F3  0836               	movf	??___fldiv,w
 16281  05F4  05B4               	andwf	___fldiv@b+2,f
 16282  05F5                     l2107:	
 16283  05F5  3646               	lsrf	___fldiv@bexp,w
 16284  05F6  00B6               	movwf	??___fldiv
 16285  05F7  0836               	movf	??___fldiv,w
 16286  05F8  00B5               	movwf	___fldiv@b+3
 16287  05F9  2CDB               	goto	L14
 16288  05FA                     __end_of___fldiv:	
 16289                           
 16290                           	psect	text32
 16291  1EEB                     __ptext32:	
 16292 ;; *************** function _PWM4_LoadDutyValue *****************
 16293 ;; Defined at:
 16294 ;;		line 82 in file "mcc_generated_files/pwm4.c"
 16295 ;; Parameters:    Size  Location     Type
 16296 ;;  dutyValue       2    0[BANK1 ] unsigned short 
 16297 ;; Auto vars:     Size  Location     Type
 16298 ;;		None
 16299 ;; Return value:  Size  Location     Type
 16300 ;;                  1    wreg      void 
 16301 ;; Registers used:
 16302 ;;		wreg, status,2
 16303 ;; Tracked objects:
 16304 ;;		On entry : 0/0
 16305 ;;		On exit  : 0/0
 16306 ;;		Unchanged: 0/0
 16307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16308 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16311 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16312 ;;Total ram usage:        2 bytes
 16313 ;; Hardware stack levels used:    1
 16314 ;; Hardware stack levels required when called:    4
 16315 ;; This function calls:
 16316 ;;		Nothing
 16317 ;; This function is called by:
 16318 ;;		_LED_setColor
 16319 ;; This function uses a non-reentrant model
 16320 ;;
 16321                           
 16322                           
 16323                           ;psect for function _PWM4_LoadDutyValue
 16324  1EEB                     _PWM4_LoadDutyValue:	
 16325                           
 16326                           ;mcc_generated_files/pwm4.c: 82: void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm4.c: 83: {;mcc_generated_files/pwm4.c: 84:     if(dutyValue <= 127){
 16327                           
 16328                           ;incstack = 0
 16329                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2]
 16330  1EEB  3000               	movlw	0
 16331  1EEC  0141               	movlb	1	; select bank1
 16332  1EED  0246               	subwf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),w
 16333  1EEE  3080               	movlw	128
 16334  1EEF  1903               	skipnz
 16335  1EF0  0245               	subwf	PWM4_LoadDutyValue@dutyValue^(0+128),w
 16336  1EF1  1803               	skipnc
 16337  1EF2  0008               	return
 16338                           
 16339                           ;mcc_generated_files/pwm4.c: 85:         dutyValue &= 0x03FF;
 16340  1EF3  30FF               	movlw	255
 16341  1EF4  05C5               	andwf	PWM4_LoadDutyValue@dutyValue^(0+128),f
 16342  1EF5  3003               	movlw	3
 16343  1EF6  05C6               	andwf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),f
 16344                           
 16345                           ;mcc_generated_files/pwm4.c: 88:         if(CCP4CONbits.FMT)
 16346  1EF7  0146               	movlb	6	; select bank6
 16347  1EF8  1E1A               	btfss	26,4	;volatile
 16348  1EF9  2F00               	goto	l8049
 16349                           
 16350                           ;mcc_generated_files/pwm4.c: 89:         {;mcc_generated_files/pwm4.c: 90:             d
      +                          utyValue <<= 6;
 16351  1EFA  3006               	movlw	6
 16352  1EFB  0141               	movlb	1	; select bank1
 16353  1EFC                     u8155:	
 16354  1EFC  35C5               	lslf	PWM4_LoadDutyValue@dutyValue^(0+128),f
 16355  1EFD  0DC6               	rlf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),f
 16356  1EFE  0B89               	decfsz	9,f
 16357  1EFF  2EFC               	goto	u8155
 16358  1F00                     l8049:	
 16359                           
 16360                           ;mcc_generated_files/pwm4.c: 91:             CCPR4H = dutyValue >> 8;
 16361  1F00  0141               	movlb	1	; select bank1
 16362  1F01  0846               	movf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),w
 16363  1F02  0146               	movlb	6	; select bank6
 16364  1F03  0099               	movwf	25	;volatile
 16365                           
 16366                           ;mcc_generated_files/pwm4.c: 92:             CCPR4L = dutyValue;
 16367  1F04  0141               	movlb	1	; select bank1
 16368  1F05  0845               	movf	PWM4_LoadDutyValue@dutyValue^(0+128),w
 16369  1F06  0146               	movlb	6	; select bank6
 16370  1F07  0098               	movwf	24	;volatile
 16371                           
 16372                           ;mcc_generated_files/pwm4.c: 93:         }
 16373  1F08  0008               	return
 16374  1F09                     __end_of_PWM4_LoadDutyValue:	
 16375                           
 16376                           	psect	text33
 16377  1ECD                     __ptext33:	
 16378 ;; *************** function _PWM3_LoadDutyValue *****************
 16379 ;; Defined at:
 16380 ;;		line 82 in file "mcc_generated_files/pwm3.c"
 16381 ;; Parameters:    Size  Location     Type
 16382 ;;  dutyValue       2    0[BANK1 ] unsigned short 
 16383 ;; Auto vars:     Size  Location     Type
 16384 ;;		None
 16385 ;; Return value:  Size  Location     Type
 16386 ;;                  1    wreg      void 
 16387 ;; Registers used:
 16388 ;;		wreg, status,2
 16389 ;; Tracked objects:
 16390 ;;		On entry : 0/0
 16391 ;;		On exit  : 0/0
 16392 ;;		Unchanged: 0/0
 16393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16394 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16397 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16398 ;;Total ram usage:        2 bytes
 16399 ;; Hardware stack levels used:    1
 16400 ;; Hardware stack levels required when called:    4
 16401 ;; This function calls:
 16402 ;;		Nothing
 16403 ;; This function is called by:
 16404 ;;		_LED_setColor
 16405 ;; This function uses a non-reentrant model
 16406 ;;
 16407                           
 16408                           
 16409                           ;psect for function _PWM3_LoadDutyValue
 16410  1ECD                     _PWM3_LoadDutyValue:	
 16411                           
 16412                           ;mcc_generated_files/pwm3.c: 82: void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm3.c: 83: {;mcc_generated_files/pwm3.c: 84:     if(dutyValue <= 127){
 16413                           
 16414                           ;incstack = 0
 16415                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2]
 16416  1ECD  3000               	movlw	0
 16417  1ECE  0141               	movlb	1	; select bank1
 16418  1ECF  0246               	subwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),w
 16419  1ED0  3080               	movlw	128
 16420  1ED1  1903               	skipnz
 16421  1ED2  0245               	subwf	PWM3_LoadDutyValue@dutyValue^(0+128),w
 16422  1ED3  1803               	skipnc
 16423  1ED4  0008               	return
 16424                           
 16425                           ;mcc_generated_files/pwm3.c: 85:         dutyValue &= 0x03FF;
 16426  1ED5  30FF               	movlw	255
 16427  1ED6  05C5               	andwf	PWM3_LoadDutyValue@dutyValue^(0+128),f
 16428  1ED7  3003               	movlw	3
 16429  1ED8  05C6               	andwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),f
 16430                           
 16431                           ;mcc_generated_files/pwm3.c: 88:         if(CCP3CONbits.FMT)
 16432  1ED9  0146               	movlb	6	; select bank6
 16433  1EDA  1E16               	btfss	22,4	;volatile
 16434  1EDB  2EE2               	goto	l8033
 16435                           
 16436                           ;mcc_generated_files/pwm3.c: 89:         {;mcc_generated_files/pwm3.c: 90:             d
      +                          utyValue <<= 6;
 16437  1EDC  3006               	movlw	6
 16438  1EDD  0141               	movlb	1	; select bank1
 16439  1EDE                     u8125:	
 16440  1EDE  35C5               	lslf	PWM3_LoadDutyValue@dutyValue^(0+128),f
 16441  1EDF  0DC6               	rlf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),f
 16442  1EE0  0B89               	decfsz	9,f
 16443  1EE1  2EDE               	goto	u8125
 16444  1EE2                     l8033:	
 16445                           
 16446                           ;mcc_generated_files/pwm3.c: 91:             CCPR3H = dutyValue >> 8;
 16447  1EE2  0141               	movlb	1	; select bank1
 16448  1EE3  0846               	movf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),w
 16449  1EE4  0146               	movlb	6	; select bank6
 16450  1EE5  0095               	movwf	21	;volatile
 16451                           
 16452                           ;mcc_generated_files/pwm3.c: 92:             CCPR3L = dutyValue;
 16453  1EE6  0141               	movlb	1	; select bank1
 16454  1EE7  0845               	movf	PWM3_LoadDutyValue@dutyValue^(0+128),w
 16455  1EE8  0146               	movlb	6	; select bank6
 16456  1EE9  0094               	movwf	20	;volatile
 16457                           
 16458                           ;mcc_generated_files/pwm3.c: 93:         }
 16459  1EEA  0008               	return
 16460  1EEB                     __end_of_PWM3_LoadDutyValue:	
 16461                           
 16462                           	psect	text34
 16463  1EAF                     __ptext34:	
 16464 ;; *************** function _PWM2_LoadDutyValue *****************
 16465 ;; Defined at:
 16466 ;;		line 82 in file "mcc_generated_files/pwm2.c"
 16467 ;; Parameters:    Size  Location     Type
 16468 ;;  dutyValue       2    0[BANK1 ] unsigned short 
 16469 ;; Auto vars:     Size  Location     Type
 16470 ;;		None
 16471 ;; Return value:  Size  Location     Type
 16472 ;;                  1    wreg      void 
 16473 ;; Registers used:
 16474 ;;		wreg, status,2
 16475 ;; Tracked objects:
 16476 ;;		On entry : 0/0
 16477 ;;		On exit  : 0/0
 16478 ;;		Unchanged: 0/0
 16479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16480 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16483 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16484 ;;Total ram usage:        2 bytes
 16485 ;; Hardware stack levels used:    1
 16486 ;; Hardware stack levels required when called:    4
 16487 ;; This function calls:
 16488 ;;		Nothing
 16489 ;; This function is called by:
 16490 ;;		_LED_setColor
 16491 ;; This function uses a non-reentrant model
 16492 ;;
 16493                           
 16494                           
 16495                           ;psect for function _PWM2_LoadDutyValue
 16496  1EAF                     _PWM2_LoadDutyValue:	
 16497                           
 16498                           ;mcc_generated_files/pwm2.c: 82: void PWM2_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm2.c: 83: {;mcc_generated_files/pwm2.c: 84:     if(dutyValue <= 127){
 16499                           
 16500                           ;incstack = 0
 16501                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2]
 16502  1EAF  3000               	movlw	0
 16503  1EB0  0141               	movlb	1	; select bank1
 16504  1EB1  0246               	subwf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),w
 16505  1EB2  3080               	movlw	128
 16506  1EB3  1903               	skipnz
 16507  1EB4  0245               	subwf	PWM2_LoadDutyValue@dutyValue^(0+128),w
 16508  1EB5  1803               	skipnc
 16509  1EB6  0008               	return
 16510                           
 16511                           ;mcc_generated_files/pwm2.c: 85:         dutyValue &= 0x03FF;
 16512  1EB7  30FF               	movlw	255
 16513  1EB8  05C5               	andwf	PWM2_LoadDutyValue@dutyValue^(0+128),f
 16514  1EB9  3003               	movlw	3
 16515  1EBA  05C6               	andwf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),f
 16516                           
 16517                           ;mcc_generated_files/pwm2.c: 88:         if(CCP2CONbits.FMT)
 16518  1EBB  0146               	movlb	6	; select bank6
 16519  1EBC  1E12               	btfss	18,4	;volatile
 16520  1EBD  2EC4               	goto	l8081
 16521                           
 16522                           ;mcc_generated_files/pwm2.c: 89:         {;mcc_generated_files/pwm2.c: 90:             d
      +                          utyValue <<= 6;
 16523  1EBE  3006               	movlw	6
 16524  1EBF  0141               	movlb	1	; select bank1
 16525  1EC0                     u8215:	
 16526  1EC0  35C5               	lslf	PWM2_LoadDutyValue@dutyValue^(0+128),f
 16527  1EC1  0DC6               	rlf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),f
 16528  1EC2  0B89               	decfsz	9,f
 16529  1EC3  2EC0               	goto	u8215
 16530  1EC4                     l8081:	
 16531                           
 16532                           ;mcc_generated_files/pwm2.c: 91:             CCPR2H = dutyValue >> 8;
 16533  1EC4  0141               	movlb	1	; select bank1
 16534  1EC5  0846               	movf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),w
 16535  1EC6  0146               	movlb	6	; select bank6
 16536  1EC7  0091               	movwf	17	;volatile
 16537                           
 16538                           ;mcc_generated_files/pwm2.c: 92:             CCPR2L = dutyValue;
 16539  1EC8  0141               	movlb	1	; select bank1
 16540  1EC9  0845               	movf	PWM2_LoadDutyValue@dutyValue^(0+128),w
 16541  1ECA  0146               	movlb	6	; select bank6
 16542  1ECB  0090               	movwf	16	;volatile
 16543                           
 16544                           ;mcc_generated_files/pwm2.c: 93:         }
 16545  1ECC  0008               	return
 16546  1ECD                     __end_of_PWM2_LoadDutyValue:	
 16547                           
 16548                           	psect	text35
 16549  1E91                     __ptext35:	
 16550 ;; *************** function _PWM1_LoadDutyValue *****************
 16551 ;; Defined at:
 16552 ;;		line 82 in file "mcc_generated_files/pwm1.c"
 16553 ;; Parameters:    Size  Location     Type
 16554 ;;  dutyValue       2    0[BANK1 ] unsigned short 
 16555 ;; Auto vars:     Size  Location     Type
 16556 ;;		None
 16557 ;; Return value:  Size  Location     Type
 16558 ;;                  1    wreg      void 
 16559 ;; Registers used:
 16560 ;;		wreg, status,2
 16561 ;; Tracked objects:
 16562 ;;		On entry : 0/0
 16563 ;;		On exit  : 0/0
 16564 ;;		Unchanged: 0/0
 16565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16566 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
